# Hosts file in TXT format
# Update: 2026-01-18 22:12:50 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.111.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.113.17           github.community
185.199.109.153         githubstatus.com
140.82.116.4            github.com
140.82.112.25           alive.github.com
140.82.116.5            api.github.com
140.82.112.22           central.github.com
140.82.116.9            codeload.github.com
140.82.114.22           collector.github.com
140.82.116.4            gist.github.com
140.82.114.25           live.github.com
185.199.111.154         github.githubassets.com
185.199.109.133         avatars.githubusercontent.com
185.199.109.133         avatars0.githubusercontent.com
185.199.111.133         avatars1.githubusercontent.com
185.199.111.133         avatars2.githubusercontent.com
185.199.108.133         avatars3.githubusercontent.com
185.199.108.133         avatars4.githubusercontent.com
185.199.109.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.111.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.109.133         desktop.githubusercontent.com
185.199.111.133         favicons.githubusercontent.com
185.199.108.133         raw.githubusercontent.com
185.199.111.133         media.githubusercontent.com
185.199.111.133         objects.githubusercontent.com
185.199.109.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
16.15.202.221           github-cloud.s3.amazonaws.com
52.217.235.113          github-com.s3.amazonaws.com
16.182.64.169           github-production-release-asset-2e65be.s3.amazonaws.com
3.5.25.230              github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.212.97           github-production-user-asset-6210df.s3.amazonaws.com
185.199.111.133         github.map.fastly.net
151.101.65.194          github.global.ssl.fastly.net
13.107.246.69           vscode.dev

# Steam Hosts
104.68.112.116          steam-chat.com
104.68.104.163          steamcommunity.com
104.68.112.116          www.steamcommunity.com
104.68.104.163          api.steampowered.com
104.68.104.163          help.steampowered.com
23.45.137.115           store.steampowered.com
23.11.207.136           media.steampowered.com
104.68.104.163          login.steampowered.com
23.45.137.115           checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.11.207.144           avatars.akamai.steamstatic.com
23.11.207.138           cdn.akamai.steamstatic.com
23.11.207.139           community.akamai.steamstatic.com
23.11.207.142           store.akamai.steamstatic.com
23.62.46.211            steamcdn-a.akamaihd.net

# TMDB Hosts
65.8.54.83              www.themoviedb.org
18.244.214.88           api.themoviedb.org
13.249.74.125           image.tmdb.org
18.238.192.100          api.tmdb.org

# Google_Translate Hosts
172.217.12.106          translate.googleapis.com
142.250.189.174         translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2026-01-18 22:12:50
