# Hosts file in TXT format
# Update: 2026-01-17 01:19:01 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.108.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.114.18           github.community
185.199.110.153         githubstatus.com
140.82.116.4            github.com
140.82.113.25           alive.github.com
140.82.116.6            api.github.com
140.82.112.21           central.github.com
140.82.116.9            codeload.github.com
140.82.113.21           collector.github.com
140.82.116.4            gist.github.com
140.82.112.25           live.github.com
185.199.108.154         github.githubassets.com
185.199.108.133         avatars.githubusercontent.com
185.199.109.133         avatars0.githubusercontent.com
185.199.111.133         avatars1.githubusercontent.com
185.199.111.133         avatars2.githubusercontent.com
185.199.108.133         avatars3.githubusercontent.com
185.199.110.133         avatars4.githubusercontent.com
185.199.111.133         avatars5.githubusercontent.com
185.199.109.133         camo.githubusercontent.com
185.199.111.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.108.133         desktop.githubusercontent.com
185.199.108.133         favicons.githubusercontent.com
185.199.110.133         raw.githubusercontent.com
185.199.110.133         media.githubusercontent.com
185.199.108.133         objects.githubusercontent.com
185.199.108.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.217.142.217          github-cloud.s3.amazonaws.com
3.5.30.7                github-com.s3.amazonaws.com
3.5.6.157               github-production-release-asset-2e65be.s3.amazonaws.com
52.217.48.52            github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.12.254              github-production-user-asset-6210df.s3.amazonaws.com
185.199.108.133         github.map.fastly.net
151.101.129.194         github.global.ssl.fastly.net
13.107.213.69           vscode.dev

# Steam Hosts
184.85.230.119          steam-chat.com
184.85.65.125           steamcommunity.com
184.85.230.119          www.steamcommunity.com
184.85.65.125           api.steampowered.com
184.85.65.125           help.steampowered.com
23.61.213.178           store.steampowered.com
23.62.46.211            media.steampowered.com
184.85.65.125           login.steampowered.com
23.61.213.178           checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.62.46.207            avatars.akamai.steamstatic.com
23.62.46.211            cdn.akamai.steamstatic.com
23.62.46.201            community.akamai.steamstatic.com
23.62.46.199            store.akamai.steamstatic.com
23.62.46.203            steamcdn-a.akamaihd.net

# TMDB Hosts
65.8.54.74              www.themoviedb.org
18.244.214.44           api.themoviedb.org
143.244.50.209          image.tmdb.org
18.238.192.100          api.tmdb.org

# Google_Translate Hosts
142.251.214.138         translate.googleapis.com
142.251.46.174          translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2026-01-17 01:19:01
