# Hosts file in TXT format
# Update: 2025-11-19 14:20:17 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.111.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.113.17           github.community
185.199.110.153         githubstatus.com
140.82.114.3            github.com
140.82.112.25           alive.github.com
140.82.112.6            api.github.com
140.82.114.22           central.github.com
140.82.113.9            codeload.github.com
140.82.114.22           collector.github.com
140.82.112.3            gist.github.com
140.82.114.26           live.github.com
185.199.110.154         github.githubassets.com
185.199.108.133         avatars.githubusercontent.com
185.199.110.133         avatars0.githubusercontent.com
185.199.108.133         avatars1.githubusercontent.com
185.199.110.133         avatars2.githubusercontent.com
185.199.108.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.108.133         avatars5.githubusercontent.com
185.199.110.133         camo.githubusercontent.com
185.199.111.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.108.133         desktop.githubusercontent.com
185.199.108.133         favicons.githubusercontent.com
185.199.111.133         raw.githubusercontent.com
185.199.108.133         media.githubusercontent.com
185.199.109.133         objects.githubusercontent.com
185.199.111.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
54.231.227.249          github-cloud.s3.amazonaws.com
16.15.181.248           github-com.s3.amazonaws.com
52.216.206.187          github-production-release-asset-2e65be.s3.amazonaws.com
16.15.220.216           github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.50.129           github-production-user-asset-6210df.s3.amazonaws.com
185.199.109.133         github.map.fastly.net
151.101.1.194           github.global.ssl.fastly.net
13.107.246.51           vscode.dev

# Steam Hosts
23.50.36.90             steam-chat.com
23.65.19.99             steamcommunity.com
23.50.36.90             www.steamcommunity.com
23.65.19.99             api.steampowered.com
23.65.19.99             help.steampowered.com
23.205.97.108           store.steampowered.com
23.192.220.199          media.steampowered.com
23.65.19.99             login.steampowered.com
23.205.97.108           checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.192.220.200          avatars.akamai.steamstatic.com
23.192.220.199          cdn.akamai.steamstatic.com
23.192.220.209          community.akamai.steamstatic.com
23.192.220.208          store.akamai.steamstatic.com
23.54.76.12             steamcdn-a.akamaihd.net

# TMDB Hosts
108.159.227.27          www.themoviedb.org
3.170.103.81            api.themoviedb.org
185.93.1.249            image.tmdb.org
13.32.205.88            api.tmdb.org

# Google_Translate Hosts
142.250.190.42          translate.googleapis.com
172.217.4.206           translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2025-11-19 14:20:17
