# Hosts file in TXT format
# Update: 2025-06-19 19:11:58 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.108.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.113.17           github.community
185.199.111.153         githubstatus.com
140.82.116.4            github.com
140.82.112.26           alive.github.com
140.82.116.5            api.github.com
140.82.114.22           central.github.com
140.82.116.9            codeload.github.com
140.82.112.21           collector.github.com
140.82.116.4            gist.github.com
140.82.112.26           live.github.com
185.199.111.154         github.githubassets.com
185.199.110.133         avatars.githubusercontent.com
185.199.108.133         avatars0.githubusercontent.com
185.199.109.133         avatars1.githubusercontent.com
185.199.109.133         avatars2.githubusercontent.com
185.199.109.133         avatars3.githubusercontent.com
185.199.108.133         avatars4.githubusercontent.com
185.199.110.133         avatars5.githubusercontent.com
185.199.109.133         camo.githubusercontent.com
185.199.111.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.111.133         desktop.githubusercontent.com
185.199.111.133         favicons.githubusercontent.com
185.199.109.133         raw.githubusercontent.com
185.199.110.133         media.githubusercontent.com
185.199.110.133         objects.githubusercontent.com
185.199.110.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
3.5.21.109              github-cloud.s3.amazonaws.com
16.15.178.107           github-com.s3.amazonaws.com
3.5.20.65               github-production-release-asset-2e65be.s3.amazonaws.com
16.182.73.25            github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.211.41           github-production-user-asset-6210df.s3.amazonaws.com
185.199.109.133         github.map.fastly.net
151.101.193.194         github.global.ssl.fastly.net
13.107.253.69           vscode.dev

# Steam Hosts
23.55.197.135           steam-chat.com
23.5.250.50             steamcommunity.com
23.55.197.135           www.steamcommunity.com
23.5.250.50             api.steampowered.com
23.5.250.50             help.steampowered.com
104.99.49.179           store.steampowered.com
23.67.33.96             media.steampowered.com
23.5.250.50             login.steampowered.com
104.99.49.179           checkout.steampowered.com
151.101.195.52          community.steamstatic.com
23.67.33.89             avatars.akamai.steamstatic.com
23.67.33.86             cdn.akamai.steamstatic.com
23.67.33.103            community.akamai.steamstatic.com
23.67.33.99             store.akamai.steamstatic.com
104.79.0.49             steamcdn-a.akamaihd.net

# TMDB Hosts
18.155.202.83           www.themoviedb.org
18.244.214.44           api.themoviedb.org
138.199.9.104           image.tmdb.org
18.238.192.100          api.tmdb.org

# Google_Translate Hosts
142.251.46.234          translate.googleapis.com
142.251.46.206          translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2025-06-19 19:11:58
