# Hosts file in TXT format
# Update: 2025-10-16 19:11:16 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.108.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.113.17           github.community
185.199.109.153         githubstatus.com
140.82.114.4            github.com
140.82.113.26           alive.github.com
140.82.112.5            api.github.com
140.82.114.22           central.github.com
140.82.114.10           codeload.github.com
140.82.114.21           collector.github.com
140.82.113.4            gist.github.com
140.82.112.25           live.github.com
185.199.110.154         github.githubassets.com
185.199.111.133         avatars.githubusercontent.com
185.199.110.133         avatars0.githubusercontent.com
185.199.109.133         avatars1.githubusercontent.com
185.199.109.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.111.133         avatars5.githubusercontent.com
185.199.108.133         camo.githubusercontent.com
185.199.110.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.108.133         desktop.githubusercontent.com
185.199.109.133         favicons.githubusercontent.com
185.199.111.133         raw.githubusercontent.com
185.199.108.133         media.githubusercontent.com
185.199.109.133         objects.githubusercontent.com
185.199.111.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
54.231.167.97           github-cloud.s3.amazonaws.com
3.5.11.213              github-com.s3.amazonaws.com
54.231.228.65           github-production-release-asset-2e65be.s3.amazonaws.com
54.231.128.33           github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.27.220              github-production-user-asset-6210df.s3.amazonaws.com
185.199.111.133         github.map.fastly.net
151.101.65.194          github.global.ssl.fastly.net
13.107.253.51           vscode.dev

# Steam Hosts
23.62.69.145            steam-chat.com
23.210.138.105          steamcommunity.com
23.62.69.145            www.steamcommunity.com
23.210.138.105          api.steampowered.com
23.210.138.105          help.steampowered.com
96.17.77.178            store.steampowered.com
23.33.20.217            media.steampowered.com
23.210.138.105          login.steampowered.com
96.17.77.178            checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.33.20.219            avatars.akamai.steamstatic.com
23.33.20.217            cdn.akamai.steamstatic.com
23.33.20.209            community.akamai.steamstatic.com
23.33.20.214            store.akamai.steamstatic.com
23.54.76.44             steamcdn-a.akamaihd.net

# TMDB Hosts
52.222.205.102          www.themoviedb.org
18.161.156.25           api.themoviedb.org
169.150.236.100         image.tmdb.org
18.161.156.93           api.tmdb.org

# Google_Translate Hosts
173.194.194.95          translate.googleapis.com
74.125.132.100          translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-10-16 19:11:16
