# Hosts file in TXT format
# Update: 2025-12-28 22:13:03 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.109.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.112.18           github.community
185.199.111.153         githubstatus.com
140.82.113.3            github.com
140.82.113.26           alive.github.com
140.82.112.5            api.github.com
140.82.114.22           central.github.com
140.82.114.9            codeload.github.com
140.82.112.22           collector.github.com
140.82.113.3            gist.github.com
140.82.114.26           live.github.com
185.199.110.154         github.githubassets.com
185.199.111.133         avatars.githubusercontent.com
185.199.109.133         avatars0.githubusercontent.com
185.199.108.133         avatars1.githubusercontent.com
185.199.108.133         avatars2.githubusercontent.com
185.199.109.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.110.133         avatars5.githubusercontent.com
185.199.108.133         camo.githubusercontent.com
185.199.110.133         cloud.githubusercontent.com
20.85.130.105           copilot-proxy.githubusercontent.com
185.199.110.133         desktop.githubusercontent.com
185.199.111.133         favicons.githubusercontent.com
185.199.109.133         raw.githubusercontent.com
185.199.109.133         media.githubusercontent.com
185.199.109.133         objects.githubusercontent.com
185.199.109.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
16.15.183.176           github-cloud.s3.amazonaws.com
3.5.27.180              github-com.s3.amazonaws.com
3.5.10.67               github-production-release-asset-2e65be.s3.amazonaws.com
3.5.31.125              github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.191.201           github-production-user-asset-6210df.s3.amazonaws.com
185.199.108.133         github.map.fastly.net
151.101.193.194         github.global.ssl.fastly.net
13.107.246.40           vscode.dev

# Steam Hosts
2.23.141.145            steam-chat.com
184.27.10.105           steamcommunity.com
2.23.141.145            www.steamcommunity.com
184.27.10.105           api.steampowered.com
184.27.10.105           help.steampowered.com
23.219.4.114            store.steampowered.com
23.46.15.35             media.steampowered.com
184.27.10.105           login.steampowered.com
23.219.4.114            checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.46.15.34             avatars.akamai.steamstatic.com
23.46.15.35             cdn.akamai.steamstatic.com
23.46.15.11             community.akamai.steamstatic.com
23.46.15.32             store.akamai.steamstatic.com
23.199.55.40            steamcdn-a.akamaihd.net

# TMDB Hosts
3.171.38.90             www.themoviedb.org
3.170.19.104            api.themoviedb.org
185.93.1.249            image.tmdb.org
3.170.19.13             api.tmdb.org

# Google_Translate Hosts
142.251.163.95          translate.googleapis.com
142.251.179.101         translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2025-12-28 22:13:03
