# Hosts file in TXT format
# Update: 2025-09-29 12:15:55 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.110.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.114.18           github.community
185.199.108.153         githubstatus.com
140.82.116.3            github.com
140.82.113.26           alive.github.com
140.82.116.6            api.github.com
140.82.112.21           central.github.com
140.82.116.9            codeload.github.com
140.82.112.22           collector.github.com
140.82.116.4            gist.github.com
140.82.112.26           live.github.com
185.199.111.154         github.githubassets.com
185.199.109.133         avatars.githubusercontent.com
185.199.109.133         avatars0.githubusercontent.com
185.199.108.133         avatars1.githubusercontent.com
185.199.110.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.108.133         avatars4.githubusercontent.com
185.199.110.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.111.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.109.133         desktop.githubusercontent.com
185.199.109.133         favicons.githubusercontent.com
185.199.109.133         raw.githubusercontent.com
185.199.110.133         media.githubusercontent.com
185.199.111.133         objects.githubusercontent.com
185.199.109.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.217.117.161          github-cloud.s3.amazonaws.com
52.217.90.156           github-com.s3.amazonaws.com
52.217.137.145          github-production-release-asset-2e65be.s3.amazonaws.com
16.182.67.241           github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.103.12           github-production-user-asset-6210df.s3.amazonaws.com
185.199.108.133         github.map.fastly.net
151.101.129.194         github.global.ssl.fastly.net
13.107.246.69           vscode.dev

# Steam Hosts
104.68.112.116          steam-chat.com
104.68.104.163          steamcommunity.com
104.68.112.116          www.steamcommunity.com
104.68.104.163          api.steampowered.com
104.68.104.163          help.steampowered.com
23.45.137.115           store.steampowered.com
23.46.216.87            media.steampowered.com
104.68.104.163          login.steampowered.com
23.45.137.115           checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.46.216.92            avatars.akamai.steamstatic.com
23.46.216.87            cdn.akamai.steamstatic.com
23.46.216.70            community.akamai.steamstatic.com
23.46.216.68            store.akamai.steamstatic.com
23.44.229.220           steamcdn-a.akamaihd.net

# TMDB Hosts
18.155.202.52           www.themoviedb.org
65.8.161.83             api.themoviedb.org
169.150.249.167         image.tmdb.org
18.238.192.100          api.tmdb.org

# Google_Translate Hosts
172.217.12.106          translate.googleapis.com
142.250.191.46          translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2025-09-29 12:15:55
