# Hosts file in TXT format
# Update: 2025-08-06 07:13:48 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.111.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.113.18           github.community
185.199.110.153         githubstatus.com
140.82.114.3            github.com
140.82.113.26           alive.github.com
140.82.114.6            api.github.com
140.82.112.21           central.github.com
140.82.114.10           codeload.github.com
140.82.112.22           collector.github.com
140.82.112.4            gist.github.com
140.82.114.26           live.github.com
185.199.111.154         github.githubassets.com
185.199.108.133         avatars.githubusercontent.com
185.199.109.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.109.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.109.133         avatars5.githubusercontent.com
185.199.108.133         camo.githubusercontent.com
185.199.110.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.108.133         desktop.githubusercontent.com
185.199.109.133         favicons.githubusercontent.com
185.199.108.133         raw.githubusercontent.com
185.199.111.133         media.githubusercontent.com
185.199.111.133         objects.githubusercontent.com
185.199.111.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
3.5.21.21               github-cloud.s3.amazonaws.com
3.5.29.201              github-com.s3.amazonaws.com
52.217.137.105          github-production-release-asset-2e65be.s3.amazonaws.com
52.217.125.225          github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.176.248           github-production-user-asset-6210df.s3.amazonaws.com
185.199.110.133         github.map.fastly.net
151.101.193.194         github.global.ssl.fastly.net
13.107.246.57           vscode.dev

# Steam Hosts
23.2.133.147            steam-chat.com
23.11.10.111            steamcommunity.com
23.2.133.147            www.steamcommunity.com
23.11.10.111            api.steampowered.com
23.11.10.111            help.steampowered.com
23.78.8.100             store.steampowered.com
23.48.99.80             media.steampowered.com
23.11.10.111            login.steampowered.com
23.78.8.100             checkout.steampowered.com
151.101.3.52            community.steamstatic.com
23.48.99.77             avatars.akamai.steamstatic.com
23.48.99.78             cdn.akamai.steamstatic.com
23.48.99.73             community.akamai.steamstatic.com
23.48.99.83             store.akamai.steamstatic.com
23.220.246.175          steamcdn-a.akamaihd.net

# TMDB Hosts
3.170.115.70            www.themoviedb.org
18.161.156.50           api.themoviedb.org
185.93.1.244            image.tmdb.org
18.161.156.30           api.tmdb.org

# Google_Translate Hosts
173.194.194.95          translate.googleapis.com
142.251.183.113         translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-08-06 07:13:48
