# Hosts file in TXT format
# Update: 2025-11-04 15:13:29 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.110.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.114.18           github.community
185.199.109.153         githubstatus.com
140.82.112.4            github.com
140.82.113.25           alive.github.com
140.82.114.6            api.github.com
140.82.112.22           central.github.com
140.82.112.9            codeload.github.com
140.82.112.21           collector.github.com
140.82.114.3            gist.github.com
140.82.113.26           live.github.com
185.199.109.154         github.githubassets.com
185.199.109.133         avatars.githubusercontent.com
185.199.110.133         avatars0.githubusercontent.com
185.199.109.133         avatars1.githubusercontent.com
185.199.109.133         avatars2.githubusercontent.com
185.199.108.133         avatars3.githubusercontent.com
185.199.111.133         avatars4.githubusercontent.com
185.199.109.133         avatars5.githubusercontent.com
185.199.109.133         camo.githubusercontent.com
185.199.109.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.110.133         desktop.githubusercontent.com
185.199.111.133         favicons.githubusercontent.com
185.199.110.133         raw.githubusercontent.com
185.199.109.133         media.githubusercontent.com
185.199.108.133         objects.githubusercontent.com
185.199.109.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
16.15.219.241           github-cloud.s3.amazonaws.com
52.217.204.49           github-com.s3.amazonaws.com
52.216.58.33            github-production-release-asset-2e65be.s3.amazonaws.com
3.5.11.155              github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.218.93            github-production-user-asset-6210df.s3.amazonaws.com
185.199.111.133         github.map.fastly.net
151.101.1.194           github.global.ssl.fastly.net
13.107.213.51           vscode.dev

# Steam Hosts
23.196.221.92           steam-chat.com
23.63.176.92            steamcommunity.com
23.196.221.92           www.steamcommunity.com
23.63.176.92            api.steampowered.com
23.63.176.92            help.steampowered.com
23.217.77.221           store.steampowered.com
23.195.81.81            media.steampowered.com
23.63.176.92            login.steampowered.com
23.217.77.221           checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.195.81.57            avatars.akamai.steamstatic.com
23.195.81.81            cdn.akamai.steamstatic.com
23.195.81.74            community.akamai.steamstatic.com
23.195.81.58            store.akamai.steamstatic.com
23.54.76.44             steamcdn-a.akamaihd.net

# TMDB Hosts
108.159.227.40          www.themoviedb.org
3.170.103.81            api.themoviedb.org
3.169.149.24            image.tmdb.org
13.32.205.88            api.tmdb.org

# Google_Translate Hosts
192.178.129.95          translate.googleapis.com
74.125.132.138          translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2025-11-04 15:13:29
