# Hosts file in TXT format
# Update: 2025-12-21 14:20:54 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.111.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.113.17           github.community
185.199.110.153         githubstatus.com
140.82.114.3            github.com
140.82.113.25           alive.github.com
140.82.113.6            api.github.com
140.82.114.21           central.github.com
140.82.112.10           codeload.github.com
140.82.114.21           collector.github.com
140.82.112.4            gist.github.com
140.82.113.26           live.github.com
185.199.108.154         github.githubassets.com
185.199.111.133         avatars.githubusercontent.com
185.199.110.133         avatars0.githubusercontent.com
185.199.109.133         avatars1.githubusercontent.com
185.199.108.133         avatars2.githubusercontent.com
185.199.110.133         avatars3.githubusercontent.com
185.199.111.133         avatars4.githubusercontent.com
185.199.109.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.108.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.108.133         desktop.githubusercontent.com
185.199.110.133         favicons.githubusercontent.com
185.199.108.133         raw.githubusercontent.com
185.199.108.133         media.githubusercontent.com
185.199.110.133         objects.githubusercontent.com
185.199.109.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
54.231.137.1            github-cloud.s3.amazonaws.com
54.231.134.129          github-com.s3.amazonaws.com
52.217.134.185          github-production-release-asset-2e65be.s3.amazonaws.com
16.15.183.252           github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.183.252           github-production-user-asset-6210df.s3.amazonaws.com
185.199.109.133         github.map.fastly.net
151.101.193.194         github.global.ssl.fastly.net
13.107.213.69           vscode.dev

# Steam Hosts
23.63.253.149           steam-chat.com
23.52.218.12            steamcommunity.com
23.63.253.149           www.steamcommunity.com
23.52.218.12            api.steampowered.com
23.52.218.12            help.steampowered.com
23.194.101.182          store.steampowered.com
23.62.226.136           media.steampowered.com
23.52.218.12            login.steampowered.com
23.194.101.182          checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.62.226.132           avatars.akamai.steamstatic.com
23.62.226.136           cdn.akamai.steamstatic.com
23.62.226.139           community.akamai.steamstatic.com
23.62.226.143           store.akamai.steamstatic.com
23.62.54.4              steamcdn-a.akamaihd.net

# TMDB Hosts
18.155.173.80           www.themoviedb.org
18.238.109.51           api.themoviedb.org
138.199.9.104           image.tmdb.org
18.155.173.89           api.tmdb.org

# Google_Translate Hosts
142.250.176.10          translate.googleapis.com
142.250.176.14          translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-12-21 14:20:54
