# Hosts file in TXT format
# Update: 2026-02-11 04:39:58 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.109.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.114.18           github.community
185.199.111.153         githubstatus.com
140.82.114.4            github.com
140.82.113.26           alive.github.com
140.82.113.5            api.github.com
140.82.113.22           central.github.com
140.82.113.10           codeload.github.com
140.82.113.22           collector.github.com
140.82.113.4            gist.github.com
140.82.112.26           live.github.com
185.199.111.154         github.githubassets.com
185.199.108.133         avatars.githubusercontent.com
185.199.108.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.110.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.108.133         avatars4.githubusercontent.com
185.199.108.133         avatars5.githubusercontent.com
185.199.109.133         camo.githubusercontent.com
185.199.110.133         cloud.githubusercontent.com
20.85.130.105           copilot-proxy.githubusercontent.com
185.199.110.133         desktop.githubusercontent.com
185.199.111.133         favicons.githubusercontent.com
185.199.108.133         raw.githubusercontent.com
185.199.108.133         media.githubusercontent.com
185.199.110.133         objects.githubusercontent.com
185.199.108.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.217.165.129          github-cloud.s3.amazonaws.com
54.231.204.113          github-com.s3.amazonaws.com
16.15.179.3             github-production-release-asset-2e65be.s3.amazonaws.com
52.217.100.196          github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.194.99            github-production-user-asset-6210df.s3.amazonaws.com
185.199.108.133         github.map.fastly.net
151.101.1.194           github.global.ssl.fastly.net
13.107.213.40           vscode.dev

# Steam Hosts
104.94.122.13           steam-chat.com
23.1.47.193             steamcommunity.com
104.94.122.13           www.steamcommunity.com
23.1.47.193             api.steampowered.com
23.1.47.193             help.steampowered.com
23.3.133.209            store.steampowered.com
23.61.11.40             media.steampowered.com
23.1.47.193             login.steampowered.com
23.3.133.209            checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.61.11.5              avatars.akamai.steamstatic.com
23.61.11.40             cdn.akamai.steamstatic.com
23.61.11.20             community.akamai.steamstatic.com
23.61.11.24             store.akamai.steamstatic.com
23.223.209.47           steamcdn-a.akamaihd.net

# TMDB Hosts
3.171.38.90             www.themoviedb.org
3.170.19.97             api.themoviedb.org
3.171.61.60             image.tmdb.org
3.170.19.81             api.tmdb.org

# Google_Translate Hosts
142.251.163.95          translate.googleapis.com
192.178.155.139         translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2026-02-11 04:39:58
