# Hosts file in TXT format
# Update: 2025-08-13 11:15:27 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.109.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.112.18           github.community
185.199.110.153         githubstatus.com
140.82.114.4            github.com
140.82.114.25           alive.github.com
140.82.112.6            api.github.com
140.82.114.21           central.github.com
140.82.112.10           codeload.github.com
140.82.113.22           collector.github.com
140.82.112.4            gist.github.com
140.82.114.25           live.github.com
185.199.108.154         github.githubassets.com
185.199.109.133         avatars.githubusercontent.com
185.199.109.133         avatars0.githubusercontent.com
185.199.109.133         avatars1.githubusercontent.com
185.199.111.133         avatars2.githubusercontent.com
185.199.109.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.111.133         avatars5.githubusercontent.com
185.199.110.133         camo.githubusercontent.com
185.199.108.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.110.133         desktop.githubusercontent.com
185.199.109.133         favicons.githubusercontent.com
185.199.110.133         raw.githubusercontent.com
185.199.111.133         media.githubusercontent.com
185.199.111.133         objects.githubusercontent.com
185.199.109.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.216.170.219          github-cloud.s3.amazonaws.com
16.15.203.144           github-com.s3.amazonaws.com
54.231.166.1            github-production-release-asset-2e65be.s3.amazonaws.com
16.182.68.1             github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.29.154              github-production-user-asset-6210df.s3.amazonaws.com
185.199.110.133         github.map.fastly.net
151.101.65.194          github.global.ssl.fastly.net
13.107.246.51           vscode.dev

# Steam Hosts
23.215.125.147          steam-chat.com
23.223.170.105          steamcommunity.com
23.215.125.147          www.steamcommunity.com
23.223.170.105          api.steampowered.com
23.223.170.105          help.steampowered.com
23.198.33.173           store.steampowered.com
23.205.89.23            media.steampowered.com
23.223.170.105          login.steampowered.com
23.198.33.173           checkout.steampowered.com
151.101.67.52           community.steamstatic.com
23.205.89.4             avatars.akamai.steamstatic.com
23.205.89.20            cdn.akamai.steamstatic.com
23.205.89.35            community.akamai.steamstatic.com
23.205.89.33            store.akamai.steamstatic.com
23.64.114.200           steamcdn-a.akamaihd.net

# TMDB Hosts
108.159.227.111         www.themoviedb.org
3.170.103.81            api.themoviedb.org
185.93.1.246            image.tmdb.org
108.159.227.3           api.tmdb.org

# Google_Translate Hosts
172.217.2.42            translate.googleapis.com
142.250.191.206         translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2025-08-13 11:15:27
