# Hosts file in TXT format
# Update: 2025-06-06 09:03:43 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.109.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.112.18           github.community
185.199.110.153         githubstatus.com
140.82.114.3            github.com
140.82.113.26           alive.github.com
140.82.112.6            api.github.com
140.82.114.21           central.github.com
140.82.114.10           codeload.github.com
140.82.114.21           collector.github.com
140.82.112.4            gist.github.com
140.82.112.25           live.github.com
185.199.108.154         github.githubassets.com
185.199.111.133         avatars.githubusercontent.com
185.199.109.133         avatars0.githubusercontent.com
185.199.111.133         avatars1.githubusercontent.com
185.199.111.133         avatars2.githubusercontent.com
185.199.108.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.108.133         avatars5.githubusercontent.com
185.199.109.133         camo.githubusercontent.com
185.199.110.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.108.133         desktop.githubusercontent.com
185.199.109.133         favicons.githubusercontent.com
185.199.110.133         raw.githubusercontent.com
185.199.111.133         media.githubusercontent.com
185.199.111.133         objects.githubusercontent.com
185.199.111.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
54.231.135.225          github-cloud.s3.amazonaws.com
52.216.48.161           github-com.s3.amazonaws.com
52.217.119.1            github-production-release-asset-2e65be.s3.amazonaws.com
54.231.134.121          github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.56.9             github-production-user-asset-6210df.s3.amazonaws.com
185.199.109.133         github.map.fastly.net
151.101.1.194           github.global.ssl.fastly.net
13.107.253.69           vscode.dev

# Steam Hosts
173.222.227.129         steam-chat.com
23.51.204.111           steamcommunity.com
173.222.227.129         www.steamcommunity.com
23.51.204.111           api.steampowered.com
23.51.204.111           help.steampowered.com
23.45.41.205            store.steampowered.com
23.12.40.66             media.steampowered.com
23.51.204.111           login.steampowered.com
23.45.41.205            checkout.steampowered.com
151.101.195.52          community.steamstatic.com
23.12.40.11             avatars.akamai.steamstatic.com
23.12.40.66             cdn.akamai.steamstatic.com
23.12.40.64             community.akamai.steamstatic.com
23.12.40.16             store.akamai.steamstatic.com
23.1.236.33             steamcdn-a.akamaihd.net

# TMDB Hosts
18.155.173.80           www.themoviedb.org
18.238.109.123          api.themoviedb.org
143.244.50.84           image.tmdb.org
18.155.173.53           api.tmdb.org

# Google_Translate Hosts
142.250.217.138         translate.googleapis.com
172.217.14.78           translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2025-06-06 09:03:43
