# Hosts file in TXT format
# Update: 2025-12-27 03:11:13 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.108.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.113.17           github.community
185.199.111.153         githubstatus.com
140.82.112.3            github.com
140.82.113.26           alive.github.com
140.82.112.6            api.github.com
140.82.114.22           central.github.com
140.82.112.10           codeload.github.com
140.82.114.22           collector.github.com
140.82.113.3            gist.github.com
140.82.113.25           live.github.com
185.199.111.154         github.githubassets.com
185.199.110.133         avatars.githubusercontent.com
185.199.109.133         avatars0.githubusercontent.com
185.199.108.133         avatars1.githubusercontent.com
185.199.111.133         avatars2.githubusercontent.com
185.199.108.133         avatars3.githubusercontent.com
185.199.110.133         avatars4.githubusercontent.com
185.199.110.133         avatars5.githubusercontent.com
185.199.108.133         camo.githubusercontent.com
185.199.110.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.109.133         desktop.githubusercontent.com
185.199.108.133         favicons.githubusercontent.com
185.199.108.133         raw.githubusercontent.com
185.199.111.133         media.githubusercontent.com
185.199.110.133         objects.githubusercontent.com
185.199.110.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
16.15.207.197           github-cloud.s3.amazonaws.com
3.5.17.197              github-com.s3.amazonaws.com
16.15.176.142           github-production-release-asset-2e65be.s3.amazonaws.com
52.217.205.193          github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.6.204               github-production-user-asset-6210df.s3.amazonaws.com
185.199.111.133         github.map.fastly.net
151.101.65.194          github.global.ssl.fastly.net
13.107.246.57           vscode.dev

# Steam Hosts
23.10.197.147           steam-chat.com
23.12.10.105            steamcommunity.com
23.10.197.147           www.steamcommunity.com
23.12.10.105            api.steampowered.com
23.12.10.105            help.steampowered.com
23.38.249.110           store.steampowered.com
23.48.99.78             media.steampowered.com
23.12.10.105            login.steampowered.com
23.38.249.110           checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.48.99.70             avatars.akamai.steamstatic.com
23.48.99.80             cdn.akamai.steamstatic.com
23.48.99.73             community.akamai.steamstatic.com
23.48.99.83             store.akamai.steamstatic.com
23.220.246.175          steamcdn-a.akamaihd.net

# TMDB Hosts
108.159.227.37          www.themoviedb.org
3.170.103.81            api.themoviedb.org
185.93.1.246            image.tmdb.org
13.32.205.37            api.tmdb.org

# Google_Translate Hosts
192.178.209.95          translate.googleapis.com
192.178.129.100         translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-12-27 03:11:13
