# Hosts file in TXT format
# Update: 2025-09-21 06:10:57 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.108.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.114.17           github.community
185.199.111.153         githubstatus.com
140.82.112.4            github.com
140.82.114.25           alive.github.com
140.82.114.6            api.github.com
140.82.113.22           central.github.com
140.82.113.10           codeload.github.com
140.82.112.21           collector.github.com
140.82.112.3            gist.github.com
140.82.113.25           live.github.com
185.199.110.154         github.githubassets.com
185.199.109.133         avatars.githubusercontent.com
185.199.111.133         avatars0.githubusercontent.com
185.199.108.133         avatars1.githubusercontent.com
185.199.111.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.109.133         avatars5.githubusercontent.com
185.199.109.133         camo.githubusercontent.com
185.199.109.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.111.133         desktop.githubusercontent.com
185.199.108.133         favicons.githubusercontent.com
185.199.110.133         raw.githubusercontent.com
185.199.109.133         media.githubusercontent.com
185.199.110.133         objects.githubusercontent.com
185.199.110.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.217.206.209          github-cloud.s3.amazonaws.com
3.5.25.98               github-com.s3.amazonaws.com
3.5.29.121              github-production-release-asset-2e65be.s3.amazonaws.com
16.182.42.145           github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.30.129              github-production-user-asset-6210df.s3.amazonaws.com
185.199.110.133         github.map.fastly.net
151.101.1.194           github.global.ssl.fastly.net
13.107.246.51           vscode.dev

# Steam Hosts
23.62.69.145            steam-chat.com
23.210.138.105          steamcommunity.com
23.62.69.145            www.steamcommunity.com
23.210.138.105          api.steampowered.com
23.210.138.105          help.steampowered.com
23.11.249.187           store.steampowered.com
104.114.79.209          media.steampowered.com
23.210.138.105          login.steampowered.com
23.11.249.187           checkout.steampowered.com
199.232.215.52          community.steamstatic.com
104.114.79.154          avatars.akamai.steamstatic.com
104.114.79.209          cdn.akamai.steamstatic.com
104.114.79.160          community.akamai.steamstatic.com
104.114.79.211          store.akamai.steamstatic.com
23.220.246.181          steamcdn-a.akamaihd.net

# TMDB Hosts
108.159.227.27          www.themoviedb.org
3.170.103.59            api.themoviedb.org
143.244.60.193          image.tmdb.org
13.32.205.113           api.tmdb.org

# Google_Translate Hosts
142.250.190.138         translate.googleapis.com
172.217.4.78            translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-09-21 06:10:57
