# Hosts file in TXT format
# Update: 2025-12-20 01:13:28 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.108.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.114.18           github.community
185.199.110.153         githubstatus.com
140.82.112.3            github.com
140.82.112.25           alive.github.com
140.82.114.5            api.github.com
140.82.114.21           central.github.com
140.82.114.10           codeload.github.com
140.82.114.22           collector.github.com
140.82.114.3            gist.github.com
140.82.113.25           live.github.com
185.199.111.154         github.githubassets.com
185.199.111.133         avatars.githubusercontent.com
185.199.110.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.111.133         avatars2.githubusercontent.com
185.199.109.133         avatars3.githubusercontent.com
185.199.110.133         avatars4.githubusercontent.com
185.199.110.133         avatars5.githubusercontent.com
185.199.108.133         camo.githubusercontent.com
185.199.111.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.109.133         desktop.githubusercontent.com
185.199.108.133         favicons.githubusercontent.com
185.199.111.133         raw.githubusercontent.com
185.199.111.133         media.githubusercontent.com
185.199.110.133         objects.githubusercontent.com
185.199.108.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
54.231.200.137          github-cloud.s3.amazonaws.com
52.216.219.137          github-com.s3.amazonaws.com
16.15.207.151           github-production-release-asset-2e65be.s3.amazonaws.com
3.5.0.49                github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.85.220           github-production-user-asset-6210df.s3.amazonaws.com
185.199.110.133         github.map.fastly.net
151.101.129.194         github.global.ssl.fastly.net
13.107.246.69           vscode.dev

# Steam Hosts
72.246.127.41           steam-chat.com
23.66.133.61            steamcommunity.com
72.246.127.41           www.steamcommunity.com
23.66.133.61            api.steampowered.com
23.66.133.61            help.steampowered.com
23.45.137.115           store.steampowered.com
23.212.62.91            media.steampowered.com
23.66.133.61            login.steampowered.com
23.45.137.115           checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.212.62.68            avatars.akamai.steamstatic.com
23.212.62.91            cdn.akamai.steamstatic.com
23.212.62.75            community.akamai.steamstatic.com
23.212.62.93            store.akamai.steamstatic.com
23.212.62.91            steamcdn-a.akamaihd.net

# TMDB Hosts
18.155.202.127          www.themoviedb.org
18.244.214.44           api.themoviedb.org
143.244.50.88           image.tmdb.org
18.238.192.100          api.tmdb.org

# Google_Translate Hosts
142.250.191.74          translate.googleapis.com
172.217.12.110          translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-12-20 01:13:28
