# Hosts file in TXT format
# Update: 2025-08-11 19:13:07 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.109.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.112.17           github.community
185.199.110.153         githubstatus.com
140.82.112.4            github.com
140.82.113.26           alive.github.com
140.82.114.6            api.github.com
140.82.113.21           central.github.com
140.82.112.10           codeload.github.com
140.82.114.22           collector.github.com
140.82.114.4            gist.github.com
140.82.112.25           live.github.com
185.199.109.154         github.githubassets.com
185.199.109.133         avatars.githubusercontent.com
185.199.111.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.110.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.108.133         avatars4.githubusercontent.com
185.199.111.133         avatars5.githubusercontent.com
185.199.110.133         camo.githubusercontent.com
185.199.111.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.109.133         desktop.githubusercontent.com
185.199.109.133         favicons.githubusercontent.com
185.199.109.133         raw.githubusercontent.com
185.199.111.133         media.githubusercontent.com
185.199.111.133         objects.githubusercontent.com
185.199.111.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
54.231.169.129          github-cloud.s3.amazonaws.com
54.231.234.57           github-com.s3.amazonaws.com
54.231.203.97           github-production-release-asset-2e65be.s3.amazonaws.com
3.5.19.132              github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.28.49               github-production-user-asset-6210df.s3.amazonaws.com
185.199.109.133         github.map.fastly.net
151.101.129.194         github.global.ssl.fastly.net
13.107.246.51           vscode.dev

# Steam Hosts
23.62.69.145            steam-chat.com
23.210.138.105          steamcommunity.com
23.62.69.145            www.steamcommunity.com
23.210.138.105          api.steampowered.com
23.210.138.105          help.steampowered.com
23.0.217.190            store.steampowered.com
104.123.153.18          media.steampowered.com
23.210.138.105          login.steampowered.com
23.0.217.190            checkout.steampowered.com
151.101.131.52          community.steamstatic.com
104.123.153.11          avatars.akamai.steamstatic.com
104.123.153.18          cdn.akamai.steamstatic.com
104.123.153.32          community.akamai.steamstatic.com
104.123.153.18          store.akamai.steamstatic.com
104.123.153.19          steamcdn-a.akamaihd.net

# TMDB Hosts
108.159.227.111         www.themoviedb.org
3.170.103.59            api.themoviedb.org
185.93.1.245            image.tmdb.org
108.159.227.77          api.tmdb.org

# Google_Translate Hosts
142.250.191.234         translate.googleapis.com
142.250.190.14          translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-08-11 19:13:07
