# Hosts file in TXT format
# Update: 2026-01-05 06:13:32 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.110.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.114.17           github.community
185.199.111.153         githubstatus.com
140.82.116.4            github.com
140.82.112.25           alive.github.com
140.82.116.5            api.github.com
140.82.112.21           central.github.com
140.82.116.10           codeload.github.com
140.82.114.21           collector.github.com
140.82.116.3            gist.github.com
140.82.114.26           live.github.com
185.199.109.154         github.githubassets.com
185.199.111.133         avatars.githubusercontent.com
185.199.111.133         avatars0.githubusercontent.com
185.199.111.133         avatars1.githubusercontent.com
185.199.111.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.108.133         avatars4.githubusercontent.com
185.199.110.133         avatars5.githubusercontent.com
185.199.110.133         camo.githubusercontent.com
185.199.109.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.110.133         desktop.githubusercontent.com
185.199.111.133         favicons.githubusercontent.com
185.199.108.133         raw.githubusercontent.com
185.199.111.133         media.githubusercontent.com
185.199.111.133         objects.githubusercontent.com
185.199.110.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
54.231.197.121          github-cloud.s3.amazonaws.com
52.217.196.105          github-com.s3.amazonaws.com
3.5.7.153               github-production-release-asset-2e65be.s3.amazonaws.com
52.217.160.1            github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.216.47            github-production-user-asset-6210df.s3.amazonaws.com
185.199.110.133         github.map.fastly.net
151.101.193.194         github.global.ssl.fastly.net
13.107.246.69           vscode.dev

# Steam Hosts
104.68.112.116          steam-chat.com
104.68.104.163          steamcommunity.com
104.68.112.116          www.steamcommunity.com
104.68.104.163          api.steampowered.com
104.68.104.163          help.steampowered.com
23.45.137.115           store.steampowered.com
23.44.229.222           media.steampowered.com
104.68.104.163          login.steampowered.com
23.45.137.115           checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.44.229.217           avatars.akamai.steamstatic.com
23.44.229.231           cdn.akamai.steamstatic.com
23.44.229.227           community.akamai.steamstatic.com
23.44.229.220           store.akamai.steamstatic.com
23.67.33.202            steamcdn-a.akamaihd.net

# TMDB Hosts
65.8.54.76              www.themoviedb.org
65.8.17.61              api.themoviedb.org
143.244.49.180          image.tmdb.org
18.238.192.8            api.tmdb.org

# Google_Translate Hosts
142.251.214.138         translate.googleapis.com
142.251.214.142         translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2026-01-05 06:13:32
