# Hosts file in TXT format
# Update: 2025-10-06 22:13:28 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.108.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.114.18           github.community
185.199.110.153         githubstatus.com
140.82.112.4            github.com
140.82.112.25           alive.github.com
140.82.113.5            api.github.com
140.82.112.21           central.github.com
140.82.112.9            codeload.github.com
140.82.114.22           collector.github.com
140.82.113.4            gist.github.com
140.82.113.26           live.github.com
185.199.109.154         github.githubassets.com
185.199.110.133         avatars.githubusercontent.com
185.199.110.133         avatars0.githubusercontent.com
185.199.109.133         avatars1.githubusercontent.com
185.199.110.133         avatars2.githubusercontent.com
185.199.108.133         avatars3.githubusercontent.com
185.199.108.133         avatars4.githubusercontent.com
185.199.108.133         avatars5.githubusercontent.com
185.199.108.133         camo.githubusercontent.com
185.199.110.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.108.133         desktop.githubusercontent.com
185.199.111.133         favicons.githubusercontent.com
185.199.109.133         raw.githubusercontent.com
185.199.108.133         media.githubusercontent.com
185.199.109.133         objects.githubusercontent.com
185.199.108.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.217.201.193          github-cloud.s3.amazonaws.com
3.5.25.244              github-com.s3.amazonaws.com
3.5.6.141               github-production-release-asset-2e65be.s3.amazonaws.com
3.5.25.169              github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.30.83               github-production-user-asset-6210df.s3.amazonaws.com
185.199.111.133         github.map.fastly.net
151.101.129.194         github.global.ssl.fastly.net
13.107.213.51           vscode.dev

# Steam Hosts
23.43.197.145           steam-chat.com
23.204.42.106           steamcommunity.com
23.43.197.145           www.steamcommunity.com
23.204.42.106           api.steampowered.com
23.204.42.106           help.steampowered.com
23.198.33.173           store.steampowered.com
23.46.30.133            media.steampowered.com
23.204.42.106           login.steampowered.com
23.198.33.173           checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.46.30.151            avatars.akamai.steamstatic.com
23.46.30.166            cdn.akamai.steamstatic.com
23.46.30.164            community.akamai.steamstatic.com
23.46.30.135            store.akamai.steamstatic.com
23.54.76.44             steamcdn-a.akamaihd.net

# TMDB Hosts
108.159.227.27          www.themoviedb.org
3.170.103.81            api.themoviedb.org
185.93.1.246            image.tmdb.org
13.32.205.88            api.tmdb.org

# Google_Translate Hosts
142.250.191.170         translate.googleapis.com
142.250.191.110         translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2025-10-06 22:13:28
