# Hosts file in TXT format
# Update: 2025-10-28 10:38:26 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.109.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.113.17           github.community
185.199.110.153         githubstatus.com
140.82.114.3            github.com
140.82.112.25           alive.github.com
140.82.113.5            api.github.com
140.82.112.22           central.github.com
140.82.114.9            codeload.github.com
140.82.114.21           collector.github.com
140.82.113.4            gist.github.com
140.82.113.25           live.github.com
185.199.108.154         github.githubassets.com
185.199.111.133         avatars.githubusercontent.com
185.199.111.133         avatars0.githubusercontent.com
185.199.111.133         avatars1.githubusercontent.com
185.199.110.133         avatars2.githubusercontent.com
185.199.109.133         avatars3.githubusercontent.com
185.199.111.133         avatars4.githubusercontent.com
185.199.108.133         avatars5.githubusercontent.com
185.199.109.133         camo.githubusercontent.com
185.199.110.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.108.133         desktop.githubusercontent.com
185.199.109.133         favicons.githubusercontent.com
185.199.110.133         raw.githubusercontent.com
185.199.110.133         media.githubusercontent.com
185.199.109.133         objects.githubusercontent.com
185.199.109.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
54.231.164.97           github-cloud.s3.amazonaws.com
3.5.30.172              github-com.s3.amazonaws.com
16.15.182.247           github-production-release-asset-2e65be.s3.amazonaws.com
3.5.2.232               github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.230.57           github-production-user-asset-6210df.s3.amazonaws.com
185.199.111.133         github.map.fastly.net
151.101.1.194           github.global.ssl.fastly.net
13.107.253.51           vscode.dev

# Steam Hosts
23.62.69.145            steam-chat.com
23.210.138.105          steamcommunity.com
23.62.69.145            www.steamcommunity.com
23.210.138.105          api.steampowered.com
23.210.138.105          help.steampowered.com
23.78.8.100             store.steampowered.com
184.25.113.132          media.steampowered.com
23.210.138.105          login.steampowered.com
23.78.8.100             checkout.steampowered.com
199.232.211.52          community.steamstatic.com
184.25.113.153          avatars.akamai.steamstatic.com
184.25.113.144          cdn.akamai.steamstatic.com
184.25.113.161          community.akamai.steamstatic.com
184.25.113.180          store.akamai.steamstatic.com
23.64.114.211           steamcdn-a.akamaihd.net

# TMDB Hosts
108.159.227.40          www.themoviedb.org
3.170.103.59            api.themoviedb.org
169.150.236.100         image.tmdb.org
13.32.205.37            api.tmdb.org

# Google_Translate Hosts
142.251.34.234          translate.googleapis.com
142.250.191.238         translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-10-28 10:38:26
