# Hosts file in TXT format
# Update: 2025-06-26 21:28:09 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.108.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.112.18           github.community
185.199.109.153         githubstatus.com
140.82.113.4            github.com
140.82.113.25           alive.github.com
140.82.112.5            api.github.com
140.82.114.22           central.github.com
140.82.114.9            codeload.github.com
140.82.112.21           collector.github.com
140.82.112.4            gist.github.com
140.82.114.25           live.github.com
185.199.110.154         github.githubassets.com
185.199.109.133         avatars.githubusercontent.com
185.199.109.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.109.133         avatars2.githubusercontent.com
185.199.110.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.108.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.109.133         cloud.githubusercontent.com
20.85.130.105           copilot-proxy.githubusercontent.com
185.199.108.133         desktop.githubusercontent.com
185.199.110.133         favicons.githubusercontent.com
185.199.109.133         raw.githubusercontent.com
185.199.109.133         media.githubusercontent.com
185.199.111.133         objects.githubusercontent.com
185.199.109.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
54.231.224.249          github-cloud.s3.amazonaws.com
54.231.194.129          github-com.s3.amazonaws.com
3.5.9.171               github-production-release-asset-2e65be.s3.amazonaws.com
52.217.168.113          github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.2.219               github-production-user-asset-6210df.s3.amazonaws.com
185.199.110.133         github.map.fastly.net
151.101.65.194          github.global.ssl.fastly.net
13.107.253.41           vscode.dev

# Steam Hosts
104.94.121.98           steam-chat.com
23.47.27.74             steamcommunity.com
104.94.121.98           www.steamcommunity.com
23.47.27.74             api.steampowered.com
23.47.27.74             help.steampowered.com
23.56.8.80              store.steampowered.com
23.61.11.40             media.steampowered.com
23.47.27.74             login.steampowered.com
23.56.8.80              checkout.steampowered.com
151.101.131.52          community.steamstatic.com
23.61.11.27             avatars.akamai.steamstatic.com
23.61.11.40             cdn.akamai.steamstatic.com
23.61.11.20             community.akamai.steamstatic.com
23.61.11.24             store.akamai.steamstatic.com
23.215.0.133            steamcdn-a.akamaihd.net

# TMDB Hosts
3.171.38.81             www.themoviedb.org
52.85.132.60            api.themoviedb.org
169.150.236.105         image.tmdb.org
3.167.112.71            api.tmdb.org

# Google_Translate Hosts
172.253.62.95           translate.googleapis.com
142.251.16.101          translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-06-26 21:28:09
