# Hosts file in TXT format
# Update: 2025-12-22 17:21:33 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.109.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.114.17           github.community
185.199.111.153         githubstatus.com
140.82.112.3            github.com
140.82.113.26           alive.github.com
140.82.112.5            api.github.com
140.82.113.22           central.github.com
140.82.112.10           codeload.github.com
140.82.112.21           collector.github.com
140.82.113.3            gist.github.com
140.82.113.26           live.github.com
185.199.108.154         github.githubassets.com
185.199.111.133         avatars.githubusercontent.com
185.199.110.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.109.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.110.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.110.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.111.133         desktop.githubusercontent.com
185.199.109.133         favicons.githubusercontent.com
185.199.110.133         raw.githubusercontent.com
185.199.110.133         media.githubusercontent.com
185.199.108.133         objects.githubusercontent.com
185.199.108.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.217.42.4             github-cloud.s3.amazonaws.com
52.217.42.4             github-com.s3.amazonaws.com
3.5.29.197              github-production-release-asset-2e65be.s3.amazonaws.com
52.216.56.17            github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.41.49            github-production-user-asset-6210df.s3.amazonaws.com
185.199.109.133         github.map.fastly.net
151.101.193.194         github.global.ssl.fastly.net
13.107.213.51           vscode.dev

# Steam Hosts
23.10.197.147           steam-chat.com
23.12.10.105            steamcommunity.com
23.10.197.147           www.steamcommunity.com
23.12.10.105            api.steampowered.com
23.12.10.105            help.steampowered.com
23.217.77.221           store.steampowered.com
23.48.99.78             media.steampowered.com
23.12.10.105            login.steampowered.com
23.217.77.221           checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.48.99.77             avatars.akamai.steamstatic.com
23.48.99.80             cdn.akamai.steamstatic.com
23.48.99.73             community.akamai.steamstatic.com
23.48.99.83             store.akamai.steamstatic.com
23.220.246.181          steamcdn-a.akamaihd.net

# TMDB Hosts
108.159.227.27          www.themoviedb.org
3.170.103.59            api.themoviedb.org
185.93.1.247            image.tmdb.org
13.32.205.89            api.tmdb.org

# Google_Translate Hosts
209.85.145.95           translate.googleapis.com
74.125.69.139           translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2025-12-22 17:21:33
