# Hosts file in TXT format
# Update: 2025-09-26 11:27:39 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.110.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.113.17           github.community
185.199.111.153         githubstatus.com
140.82.112.4            github.com
140.82.114.25           alive.github.com
140.82.114.6            api.github.com
140.82.114.21           central.github.com
140.82.112.9            codeload.github.com
140.82.112.21           collector.github.com
140.82.113.3            gist.github.com
140.82.113.25           live.github.com
185.199.108.154         github.githubassets.com
185.199.108.133         avatars.githubusercontent.com
185.199.110.133         avatars0.githubusercontent.com
185.199.108.133         avatars1.githubusercontent.com
185.199.109.133         avatars2.githubusercontent.com
185.199.108.133         avatars3.githubusercontent.com
185.199.110.133         avatars4.githubusercontent.com
185.199.110.133         avatars5.githubusercontent.com
185.199.108.133         camo.githubusercontent.com
185.199.110.133         cloud.githubusercontent.com
20.85.130.105           copilot-proxy.githubusercontent.com
185.199.111.133         desktop.githubusercontent.com
185.199.110.133         favicons.githubusercontent.com
185.199.108.133         raw.githubusercontent.com
185.199.108.133         media.githubusercontent.com
185.199.110.133         objects.githubusercontent.com
185.199.110.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
16.182.66.73            github-cloud.s3.amazonaws.com
52.216.216.65           github-com.s3.amazonaws.com
52.216.37.113           github-production-release-asset-2e65be.s3.amazonaws.com
3.5.25.100              github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.25.157              github-production-user-asset-6210df.s3.amazonaws.com
185.199.108.133         github.map.fastly.net
151.101.65.194          github.global.ssl.fastly.net
13.107.213.40           vscode.dev

# Steam Hosts
104.94.122.13           steam-chat.com
23.1.47.193             steamcommunity.com
104.94.122.13           www.steamcommunity.com
23.1.47.193             api.steampowered.com
23.1.47.193             help.steampowered.com
23.34.125.198           store.steampowered.com
23.62.230.48            media.steampowered.com
23.1.47.193             login.steampowered.com
23.34.125.198           checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.62.230.15            avatars.akamai.steamstatic.com
23.62.230.15            cdn.akamai.steamstatic.com
23.62.230.37            community.akamai.steamstatic.com
23.62.230.46            store.akamai.steamstatic.com
23.215.0.133            steamcdn-a.akamaihd.net

# TMDB Hosts
3.171.38.81             www.themoviedb.org
52.85.151.28            api.themoviedb.org
169.150.236.99          image.tmdb.org
3.167.112.59            api.tmdb.org

# Google_Translate Hosts
192.178.155.95          translate.googleapis.com
172.253.63.138          translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2025-09-26 11:27:39
