# Hosts file in TXT format
# Update: 2025-11-15 16:15:35 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.109.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.114.17           github.community
185.199.108.153         githubstatus.com
140.82.114.3            github.com
140.82.114.26           alive.github.com
140.82.113.5            api.github.com
140.82.114.22           central.github.com
140.82.112.10           codeload.github.com
140.82.112.21           collector.github.com
140.82.114.4            gist.github.com
140.82.114.26           live.github.com
185.199.110.154         github.githubassets.com
185.199.108.133         avatars.githubusercontent.com
185.199.110.133         avatars0.githubusercontent.com
185.199.111.133         avatars1.githubusercontent.com
185.199.108.133         avatars2.githubusercontent.com
185.199.110.133         avatars3.githubusercontent.com
185.199.110.133         avatars4.githubusercontent.com
185.199.111.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.111.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.109.133         desktop.githubusercontent.com
185.199.110.133         favicons.githubusercontent.com
185.199.110.133         raw.githubusercontent.com
185.199.108.133         media.githubusercontent.com
185.199.110.133         objects.githubusercontent.com
185.199.111.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.217.93.204           github-cloud.s3.amazonaws.com
52.216.208.225          github-com.s3.amazonaws.com
3.5.30.180              github-production-release-asset-2e65be.s3.amazonaws.com
3.5.29.53               github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.202.16            github-production-user-asset-6210df.s3.amazonaws.com
185.199.111.133         github.map.fastly.net
151.101.65.194          github.global.ssl.fastly.net
13.107.213.57           vscode.dev

# Steam Hosts
23.2.133.147            steam-chat.com
23.11.10.111            steamcommunity.com
23.2.133.147            www.steamcommunity.com
23.11.10.111            api.steampowered.com
23.11.10.111            help.steampowered.com
23.209.61.185           store.steampowered.com
23.40.99.116            media.steampowered.com
23.11.10.111            login.steampowered.com
23.209.61.185           checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.40.99.110            avatars.akamai.steamstatic.com
23.40.99.100            cdn.akamai.steamstatic.com
23.40.99.112            community.akamai.steamstatic.com
23.40.99.107            store.akamai.steamstatic.com
23.54.76.12             steamcdn-a.akamaihd.net

# TMDB Hosts
52.222.205.52           www.themoviedb.org
18.161.156.100          api.themoviedb.org
169.150.236.99          image.tmdb.org
52.222.205.97           api.tmdb.org

# Google_Translate Hosts
74.125.132.95           translate.googleapis.com
173.194.194.138         translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-11-15 16:15:35
