# Hosts file in TXT format
# Update: 2025-11-21 11:05:20 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.108.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.112.18           github.community
185.199.109.153         githubstatus.com
140.82.113.3            github.com
140.82.112.26           alive.github.com
140.82.114.6            api.github.com
140.82.112.21           central.github.com
140.82.114.9            codeload.github.com
140.82.113.22           collector.github.com
140.82.113.3            gist.github.com
140.82.114.26           live.github.com
185.199.110.154         github.githubassets.com
185.199.108.133         avatars.githubusercontent.com
185.199.108.133         avatars0.githubusercontent.com
185.199.108.133         avatars1.githubusercontent.com
185.199.111.133         avatars2.githubusercontent.com
185.199.110.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.108.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.111.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.109.133         desktop.githubusercontent.com
185.199.110.133         favicons.githubusercontent.com
185.199.108.133         raw.githubusercontent.com
185.199.111.133         media.githubusercontent.com
185.199.108.133         objects.githubusercontent.com
185.199.111.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
54.231.235.137          github-cloud.s3.amazonaws.com
3.5.25.123              github-com.s3.amazonaws.com
16.15.179.13            github-production-release-asset-2e65be.s3.amazonaws.com
52.216.32.129           github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.192.225           github-production-user-asset-6210df.s3.amazonaws.com
185.199.108.133         github.map.fastly.net
151.101.65.194          github.global.ssl.fastly.net
13.107.213.51           vscode.dev

# Steam Hosts
184.29.116.124          steam-chat.com
184.25.67.239           steamcommunity.com
184.29.116.124          www.steamcommunity.com
184.25.67.239           api.steampowered.com
184.25.67.239           help.steampowered.com
23.205.97.108           store.steampowered.com
23.48.37.165            media.steampowered.com
184.25.67.239           login.steampowered.com
23.205.97.108           checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.48.37.217            avatars.akamai.steamstatic.com
23.48.37.165            cdn.akamai.steamstatic.com
23.48.37.221            community.akamai.steamstatic.com
23.48.37.197            store.akamai.steamstatic.com
23.48.37.225            steamcdn-a.akamaihd.net

# TMDB Hosts
108.159.227.40          www.themoviedb.org
3.170.103.4             api.themoviedb.org
185.93.1.251            image.tmdb.org
13.32.205.89            api.tmdb.org

# Google_Translate Hosts
142.250.190.10          translate.googleapis.com
172.217.2.46            translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-11-21 11:05:20
