# Hosts file in TXT format
# Update: 2025-06-15 23:12:14 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.110.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.112.17           github.community
185.199.111.153         githubstatus.com
140.82.113.4            github.com
140.82.113.25           alive.github.com
140.82.113.5            api.github.com
140.82.114.21           central.github.com
140.82.112.9            codeload.github.com
140.82.114.22           collector.github.com
140.82.112.3            gist.github.com
140.82.112.25           live.github.com
185.199.110.154         github.githubassets.com
185.199.109.133         avatars.githubusercontent.com
185.199.111.133         avatars0.githubusercontent.com
185.199.108.133         avatars1.githubusercontent.com
185.199.108.133         avatars2.githubusercontent.com
185.199.110.133         avatars3.githubusercontent.com
185.199.111.133         avatars4.githubusercontent.com
185.199.108.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.108.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.110.133         desktop.githubusercontent.com
185.199.109.133         favicons.githubusercontent.com
185.199.108.133         raw.githubusercontent.com
185.199.108.133         media.githubusercontent.com
185.199.109.133         objects.githubusercontent.com
185.199.111.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.217.101.108          github-cloud.s3.amazonaws.com
54.231.198.33           github-com.s3.amazonaws.com
3.5.29.112              github-production-release-asset-2e65be.s3.amazonaws.com
52.217.99.228           github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.28.92               github-production-user-asset-6210df.s3.amazonaws.com
185.199.109.133         github.map.fastly.net
151.101.193.194         github.global.ssl.fastly.net
13.107.246.51           vscode.dev

# Steam Hosts
23.2.95.19              steam-chat.com
23.60.136.72            steamcommunity.com
23.2.95.19              www.steamcommunity.com
23.60.136.72            api.steampowered.com
23.60.136.72            help.steampowered.com
23.78.8.100             store.steampowered.com
23.55.220.137           media.steampowered.com
23.60.136.72            login.steampowered.com
23.78.8.100             checkout.steampowered.com
151.101.3.52            community.steamstatic.com
23.55.220.154           avatars.akamai.steamstatic.com
23.55.220.161           cdn.akamai.steamstatic.com
23.55.220.145           community.akamai.steamstatic.com
23.55.220.160           store.akamai.steamstatic.com
23.54.76.12             steamcdn-a.akamaihd.net

# TMDB Hosts
108.159.227.111         www.themoviedb.org
3.170.103.4             api.themoviedb.org
169.150.236.100         image.tmdb.org
108.159.227.106         api.tmdb.org

# Google_Translate Hosts
142.251.32.10           translate.googleapis.com
142.250.191.174         translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2025-06-15 23:12:14
