# Hosts file in TXT format
# Update: 2025-07-21 21:34:09 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.110.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.113.17           github.community
185.199.108.153         githubstatus.com
140.82.114.4            github.com
140.82.113.26           alive.github.com
140.82.114.5            api.github.com
140.82.114.22           central.github.com
140.82.113.9            codeload.github.com
140.82.113.21           collector.github.com
140.82.113.4            gist.github.com
140.82.113.25           live.github.com
185.199.108.154         github.githubassets.com
185.199.108.133         avatars.githubusercontent.com
185.199.109.133         avatars0.githubusercontent.com
185.199.109.133         avatars1.githubusercontent.com
185.199.108.133         avatars2.githubusercontent.com
185.199.108.133         avatars3.githubusercontent.com
185.199.111.133         avatars4.githubusercontent.com
185.199.110.133         avatars5.githubusercontent.com
185.199.110.133         camo.githubusercontent.com
185.199.108.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.108.133         desktop.githubusercontent.com
185.199.109.133         favicons.githubusercontent.com
185.199.109.133         raw.githubusercontent.com
185.199.108.133         media.githubusercontent.com
185.199.108.133         objects.githubusercontent.com
185.199.111.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
3.5.27.177              github-cloud.s3.amazonaws.com
54.231.228.49           github-com.s3.amazonaws.com
3.5.25.31               github-production-release-asset-2e65be.s3.amazonaws.com
54.231.140.25           github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.129.41           github-production-user-asset-6210df.s3.amazonaws.com
185.199.108.133         github.map.fastly.net
151.101.129.194         github.global.ssl.fastly.net
13.107.246.57           vscode.dev

# Steam Hosts
23.7.22.29              steam-chat.com
23.7.179.224            steamcommunity.com
23.7.22.29              www.steamcommunity.com
23.7.179.224            api.steampowered.com
23.7.179.224            help.steampowered.com
23.220.109.173          store.steampowered.com
23.193.200.17           media.steampowered.com
23.7.179.224            login.steampowered.com
23.220.109.173          checkout.steampowered.com
151.101.195.52          community.steamstatic.com
23.193.200.4            avatars.akamai.steamstatic.com
23.193.200.17           cdn.akamai.steamstatic.com
23.193.200.9            community.akamai.steamstatic.com
23.193.200.5            store.akamai.steamstatic.com
23.48.37.165            steamcdn-a.akamaihd.net

# TMDB Hosts
108.159.227.111         www.themoviedb.org
3.170.103.4             api.themoviedb.org
143.244.60.193          image.tmdb.org
108.159.227.77          api.tmdb.org

# Google_Translate Hosts
64.233.181.95           translate.googleapis.com
173.194.206.113         translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-07-21 21:34:09
