# Hosts file in TXT format
# Update: 2025-12-02 05:11:39 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.109.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.114.17           github.community
185.199.108.153         githubstatus.com
140.82.113.3            github.com
140.82.112.26           alive.github.com
140.82.112.6            api.github.com
140.82.112.22           central.github.com
140.82.113.9            codeload.github.com
140.82.112.22           collector.github.com
140.82.113.4            gist.github.com
140.82.112.25           live.github.com
185.199.110.154         github.githubassets.com
185.199.109.133         avatars.githubusercontent.com
185.199.109.133         avatars0.githubusercontent.com
185.199.111.133         avatars1.githubusercontent.com
185.199.110.133         avatars2.githubusercontent.com
185.199.109.133         avatars3.githubusercontent.com
185.199.110.133         avatars4.githubusercontent.com
185.199.111.133         avatars5.githubusercontent.com
185.199.110.133         camo.githubusercontent.com
185.199.110.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.110.133         desktop.githubusercontent.com
185.199.110.133         favicons.githubusercontent.com
185.199.111.133         raw.githubusercontent.com
185.199.108.133         media.githubusercontent.com
185.199.108.133         objects.githubusercontent.com
185.199.110.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
54.231.199.89           github-cloud.s3.amazonaws.com
52.217.137.57           github-com.s3.amazonaws.com
52.216.89.67            github-production-release-asset-2e65be.s3.amazonaws.com
52.216.214.65           github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.236.233          github-production-user-asset-6210df.s3.amazonaws.com
185.199.111.133         github.map.fastly.net
151.101.65.194          github.global.ssl.fastly.net
13.107.213.57           vscode.dev

# Steam Hosts
2.22.161.34             steam-chat.com
23.194.160.31           steamcommunity.com
2.22.161.34             www.steamcommunity.com
23.194.160.31           api.steampowered.com
23.194.160.31           help.steampowered.com
23.11.197.221           store.steampowered.com
23.48.99.80             media.steampowered.com
23.194.160.31           login.steampowered.com
23.11.197.221           checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.48.99.70             avatars.akamai.steamstatic.com
23.48.99.78             cdn.akamai.steamstatic.com
23.48.99.70             community.akamai.steamstatic.com
23.48.99.78             store.akamai.steamstatic.com
23.64.114.211           steamcdn-a.akamaihd.net

# TMDB Hosts
108.159.227.27          www.themoviedb.org
3.170.103.4             api.themoviedb.org
185.93.1.249            image.tmdb.org
13.32.205.113           api.tmdb.org

# Google_Translate Hosts
173.194.206.95          translate.googleapis.com
74.125.132.100          translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-12-02 05:11:39
