# Hosts file in TXT format
# Update: 2026-01-12 15:21:22 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.109.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.112.17           github.community
185.199.111.153         githubstatus.com
140.82.112.3            github.com
140.82.113.26           alive.github.com
140.82.113.5            api.github.com
140.82.114.22           central.github.com
140.82.112.9            codeload.github.com
140.82.113.22           collector.github.com
140.82.112.4            gist.github.com
140.82.113.25           live.github.com
185.199.110.154         github.githubassets.com
185.199.109.133         avatars.githubusercontent.com
185.199.108.133         avatars0.githubusercontent.com
185.199.111.133         avatars1.githubusercontent.com
185.199.109.133         avatars2.githubusercontent.com
185.199.108.133         avatars3.githubusercontent.com
185.199.110.133         avatars4.githubusercontent.com
185.199.108.133         avatars5.githubusercontent.com
185.199.110.133         camo.githubusercontent.com
185.199.108.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.110.133         desktop.githubusercontent.com
185.199.108.133         favicons.githubusercontent.com
185.199.109.133         raw.githubusercontent.com
185.199.110.133         media.githubusercontent.com
185.199.109.133         objects.githubusercontent.com
185.199.109.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.216.211.129          github-cloud.s3.amazonaws.com
52.217.138.209          github-com.s3.amazonaws.com
52.217.196.225          github-production-release-asset-2e65be.s3.amazonaws.com
16.182.66.49            github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.163.185          github-production-user-asset-6210df.s3.amazonaws.com
185.199.111.133         github.map.fastly.net
151.101.129.194         github.global.ssl.fastly.net
13.107.213.51           vscode.dev

# Steam Hosts
23.2.95.19              steam-chat.com
23.60.136.72            steamcommunity.com
23.2.95.19              www.steamcommunity.com
23.60.136.72            api.steampowered.com
23.60.136.72            help.steampowered.com
23.54.41.174            store.steampowered.com
23.211.176.174          media.steampowered.com
23.60.136.72            login.steampowered.com
23.54.41.174            checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.211.176.166          avatars.akamai.steamstatic.com
23.211.176.174          cdn.akamai.steamstatic.com
23.211.176.133          community.akamai.steamstatic.com
23.211.176.149          store.akamai.steamstatic.com
23.64.114.200           steamcdn-a.akamaihd.net

# TMDB Hosts
3.171.22.51             www.themoviedb.org
3.170.103.59            api.themoviedb.org
185.93.1.245            image.tmdb.org
13.32.205.113           api.tmdb.org

# Google_Translate Hosts
142.250.190.106         translate.googleapis.com
142.250.191.238         translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2026-01-12 15:21:22
