# Hosts file in TXT format
# Update: 2025-12-17 21:29:21 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.110.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.114.18           github.community
185.199.111.153         githubstatus.com
140.82.116.4            github.com
140.82.113.25           alive.github.com
140.82.116.5            api.github.com
140.82.114.21           central.github.com
140.82.116.9            codeload.github.com
140.82.114.21           collector.github.com
140.82.116.4            gist.github.com
140.82.112.26           live.github.com
185.199.110.154         github.githubassets.com
185.199.111.133         avatars.githubusercontent.com
185.199.110.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.108.133         avatars2.githubusercontent.com
185.199.108.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.108.133         avatars5.githubusercontent.com
185.199.108.133         camo.githubusercontent.com
185.199.111.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.108.133         desktop.githubusercontent.com
185.199.111.133         favicons.githubusercontent.com
185.199.109.133         raw.githubusercontent.com
185.199.108.133         media.githubusercontent.com
185.199.109.133         objects.githubusercontent.com
185.199.109.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
54.231.234.201          github-cloud.s3.amazonaws.com
16.15.204.237           github-com.s3.amazonaws.com
54.231.169.25           github-production-release-asset-2e65be.s3.amazonaws.com
52.216.217.73           github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.203.65           github-production-user-asset-6210df.s3.amazonaws.com
185.199.111.133         github.map.fastly.net
151.101.129.194         github.global.ssl.fastly.net
150.171.109.147         vscode.dev

# Steam Hosts
23.202.192.36           steam-chat.com
104.100.64.90           steamcommunity.com
23.202.192.36           www.steamcommunity.com
104.100.64.90           api.steampowered.com
104.100.64.90           help.steampowered.com
23.37.17.175            store.steampowered.com
23.192.228.24           media.steampowered.com
104.100.64.90           login.steampowered.com
23.37.17.175            checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.192.228.24           avatars.akamai.steamstatic.com
23.192.228.24           cdn.akamai.steamstatic.com
23.192.228.27           community.akamai.steamstatic.com
23.192.228.20           store.akamai.steamstatic.com
104.79.0.16             steamcdn-a.akamaihd.net

# TMDB Hosts
18.155.202.83           www.themoviedb.org
18.244.214.89           api.themoviedb.org
143.244.50.86           image.tmdb.org
18.238.192.58           api.tmdb.org

# Google_Translate Hosts
142.251.46.234          translate.googleapis.com
142.250.191.78          translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-12-17 21:29:21
