# Hosts file in TXT format
# Update: 2025-07-18 20:27:43 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.111.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.114.18           github.community
185.199.110.153         githubstatus.com
140.82.112.3            github.com
140.82.114.25           alive.github.com
140.82.113.6            api.github.com
140.82.114.22           central.github.com
140.82.113.10           codeload.github.com
140.82.114.21           collector.github.com
140.82.114.4            gist.github.com
140.82.112.26           live.github.com
185.199.108.154         github.githubassets.com
185.199.108.133         avatars.githubusercontent.com
185.199.108.133         avatars0.githubusercontent.com
185.199.111.133         avatars1.githubusercontent.com
185.199.109.133         avatars2.githubusercontent.com
185.199.108.133         avatars3.githubusercontent.com
185.199.108.133         avatars4.githubusercontent.com
185.199.111.133         avatars5.githubusercontent.com
185.199.108.133         camo.githubusercontent.com
185.199.111.133         cloud.githubusercontent.com
20.85.130.105           copilot-proxy.githubusercontent.com
185.199.110.133         desktop.githubusercontent.com
185.199.110.133         favicons.githubusercontent.com
185.199.108.133         raw.githubusercontent.com
185.199.109.133         media.githubusercontent.com
185.199.111.133         objects.githubusercontent.com
185.199.108.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
16.182.106.129          github-cloud.s3.amazonaws.com
16.182.98.233           github-com.s3.amazonaws.com
3.5.30.199              github-production-release-asset-2e65be.s3.amazonaws.com
54.231.133.89           github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.206.43           github-production-user-asset-6210df.s3.amazonaws.com
185.199.109.133         github.map.fastly.net
151.101.193.194         github.global.ssl.fastly.net
13.107.253.40           vscode.dev

# Steam Hosts
104.86.83.41            steam-chat.com
23.49.176.119           steamcommunity.com
104.86.83.41            www.steamcommunity.com
23.49.176.119           api.steampowered.com
23.49.176.119           help.steampowered.com
23.50.124.114           store.steampowered.com
23.218.218.153          media.steampowered.com
23.49.176.119           login.steampowered.com
23.50.124.114           checkout.steampowered.com
151.101.3.52            community.steamstatic.com
23.218.218.185          avatars.akamai.steamstatic.com
23.218.218.188          cdn.akamai.steamstatic.com
23.218.218.173          community.akamai.steamstatic.com
23.218.218.135          store.akamai.steamstatic.com
23.215.0.136            steamcdn-a.akamaihd.net

# TMDB Hosts
3.171.38.90             www.themoviedb.org
52.85.151.28            api.themoviedb.org
169.150.236.100         image.tmdb.org
3.167.112.56            api.tmdb.org

# Google_Translate Hosts
142.250.31.95           translate.googleapis.com
142.251.163.139         translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-07-18 20:27:43
