# Hosts file in TXT format
# Update: 2026-01-14 22:18:58 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.111.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.112.18           github.community
185.199.110.153         githubstatus.com
140.82.116.4            github.com
140.82.113.25           alive.github.com
140.82.116.6            api.github.com
140.82.112.22           central.github.com
140.82.116.10           codeload.github.com
140.82.113.21           collector.github.com
140.82.116.3            gist.github.com
140.82.114.25           live.github.com
185.199.111.154         github.githubassets.com
185.199.110.133         avatars.githubusercontent.com
185.199.111.133         avatars0.githubusercontent.com
185.199.108.133         avatars1.githubusercontent.com
185.199.108.133         avatars2.githubusercontent.com
185.199.110.133         avatars3.githubusercontent.com
185.199.110.133         avatars4.githubusercontent.com
185.199.111.133         avatars5.githubusercontent.com
185.199.110.133         camo.githubusercontent.com
185.199.111.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.110.133         desktop.githubusercontent.com
185.199.110.133         favicons.githubusercontent.com
185.199.111.133         raw.githubusercontent.com
185.199.110.133         media.githubusercontent.com
185.199.109.133         objects.githubusercontent.com
185.199.109.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
16.15.186.83            github-cloud.s3.amazonaws.com
3.5.29.253              github-com.s3.amazonaws.com
16.15.183.106           github-production-release-asset-2e65be.s3.amazonaws.com
16.15.186.83            github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.183.78            github-production-user-asset-6210df.s3.amazonaws.com
185.199.110.133         github.map.fastly.net
151.101.193.194         github.global.ssl.fastly.net
13.107.213.69           vscode.dev

# Steam Hosts
104.68.112.116          steam-chat.com
23.222.161.105          steamcommunity.com
23.40.174.97            www.steamcommunity.com
104.68.104.163          api.steampowered.com
104.68.104.163          help.steampowered.com
23.45.137.115           store.steampowered.com
23.212.62.81            media.steampowered.com
104.68.104.163          login.steampowered.com
23.45.137.115           checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.212.62.68            avatars.akamai.steamstatic.com
23.212.62.81            cdn.akamai.steamstatic.com
23.212.62.92            community.akamai.steamstatic.com
23.212.62.93            store.akamai.steamstatic.com
23.212.62.81            steamcdn-a.akamaihd.net

# TMDB Hosts
65.8.54.83              www.themoviedb.org
18.244.214.44           api.themoviedb.org
169.150.249.165         image.tmdb.org
18.238.192.90           api.tmdb.org

# Google_Translate Hosts
142.251.214.138         translate.googleapis.com
142.251.214.142         translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2026-01-14 22:18:58
