# Hosts file in TXT format
# Update: 2025-09-11 07:11:24 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.109.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.112.18           github.community
185.199.108.153         githubstatus.com
140.82.116.3            github.com
140.82.112.26           alive.github.com
140.82.116.5            api.github.com
140.82.112.22           central.github.com
140.82.116.9            codeload.github.com
140.82.113.22           collector.github.com
140.82.116.4            gist.github.com
140.82.113.26           live.github.com
185.199.108.154         github.githubassets.com
185.199.109.133         avatars.githubusercontent.com
185.199.111.133         avatars0.githubusercontent.com
185.199.109.133         avatars1.githubusercontent.com
185.199.110.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.108.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.111.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.111.133         desktop.githubusercontent.com
185.199.109.133         favicons.githubusercontent.com
185.199.110.133         raw.githubusercontent.com
185.199.110.133         media.githubusercontent.com
185.199.111.133         objects.githubusercontent.com
185.199.111.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
3.5.29.21               github-cloud.s3.amazonaws.com
52.216.218.241          github-com.s3.amazonaws.com
16.15.181.132           github-production-release-asset-2e65be.s3.amazonaws.com
54.231.167.65           github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.30.26               github-production-user-asset-6210df.s3.amazonaws.com
185.199.109.133         github.map.fastly.net
151.101.129.194         github.global.ssl.fastly.net
13.107.246.71           vscode.dev

# Steam Hosts
184.26.227.13           steam-chat.com
23.204.163.12           steamcommunity.com
184.26.227.13           www.steamcommunity.com
23.204.163.12           api.steampowered.com
23.204.163.12           help.steampowered.com
173.223.200.79          store.steampowered.com
23.47.52.208            media.steampowered.com
23.204.163.12           login.steampowered.com
173.223.200.79          checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.47.52.197            avatars.akamai.steamstatic.com
23.47.52.203            cdn.akamai.steamstatic.com
23.47.52.218            community.akamai.steamstatic.com
23.47.52.210            store.akamai.steamstatic.com
23.47.48.125            steamcdn-a.akamaihd.net

# TMDB Hosts
52.222.205.102          www.themoviedb.org
18.161.156.50           api.themoviedb.org
52.222.205.30           image.tmdb.org
52.222.205.72           api.tmdb.org

# Google_Translate Hosts
172.217.0.74            translate.googleapis.com
172.217.0.78            translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2025-09-11 07:11:24
