# Hosts file in TXT format
# Update: 2025-07-05 17:12:53 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.110.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.112.18           github.community
185.199.108.153         githubstatus.com
140.82.113.4            github.com
140.82.112.26           alive.github.com
140.82.113.6            api.github.com
140.82.113.22           central.github.com
140.82.112.9            codeload.github.com
140.82.114.21           collector.github.com
140.82.112.3            gist.github.com
140.82.114.25           live.github.com
185.199.110.154         github.githubassets.com
185.199.109.133         avatars.githubusercontent.com
185.199.109.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.110.133         avatars2.githubusercontent.com
185.199.110.133         avatars3.githubusercontent.com
185.199.111.133         avatars4.githubusercontent.com
185.199.108.133         avatars5.githubusercontent.com
185.199.110.133         camo.githubusercontent.com
185.199.108.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.108.133         desktop.githubusercontent.com
185.199.109.133         favicons.githubusercontent.com
185.199.110.133         raw.githubusercontent.com
185.199.110.133         media.githubusercontent.com
185.199.108.133         objects.githubusercontent.com
185.199.109.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
3.5.30.213              github-cloud.s3.amazonaws.com
52.217.166.177          github-com.s3.amazonaws.com
16.182.41.25            github-production-release-asset-2e65be.s3.amazonaws.com
3.5.2.81                github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.41.148           github-production-user-asset-6210df.s3.amazonaws.com
185.199.111.133         github.map.fastly.net
151.101.65.194          github.global.ssl.fastly.net
13.107.246.71           vscode.dev

# Steam Hosts
23.221.96.24            steam-chat.com
23.7.143.88             steamcommunity.com
23.221.96.24            www.steamcommunity.com
23.7.143.88             api.steampowered.com
23.7.143.88             help.steampowered.com
23.45.41.205            store.steampowered.com
184.30.148.172          media.steampowered.com
23.7.143.88             login.steampowered.com
23.45.41.205            checkout.steampowered.com
151.101.195.52          community.steamstatic.com
184.30.148.168          avatars.akamai.steamstatic.com
184.30.148.172          cdn.akamai.steamstatic.com
184.30.148.165          community.akamai.steamstatic.com
184.30.148.160          store.akamai.steamstatic.com
23.56.109.208           steamcdn-a.akamaihd.net

# TMDB Hosts
18.155.173.80           www.themoviedb.org
18.238.109.123          api.themoviedb.org
143.244.50.91           image.tmdb.org
18.155.173.85           api.tmdb.org

# Google_Translate Hosts
142.250.217.138         translate.googleapis.com
142.250.72.142          translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-07-05 17:12:53
