# Hosts file in TXT format
# Update: 2025-09-28 00:13:18 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.111.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.112.17           github.community
185.199.110.153         githubstatus.com
140.82.114.3            github.com
140.82.112.25           alive.github.com
140.82.114.5            api.github.com
140.82.112.21           central.github.com
140.82.114.9            codeload.github.com
140.82.112.21           collector.github.com
140.82.113.3            gist.github.com
140.82.113.25           live.github.com
185.199.110.154         github.githubassets.com
185.199.110.133         avatars.githubusercontent.com
185.199.110.133         avatars0.githubusercontent.com
185.199.109.133         avatars1.githubusercontent.com
185.199.108.133         avatars2.githubusercontent.com
185.199.110.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.111.133         avatars5.githubusercontent.com
185.199.109.133         camo.githubusercontent.com
185.199.111.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.111.133         desktop.githubusercontent.com
185.199.108.133         favicons.githubusercontent.com
185.199.108.133         raw.githubusercontent.com
185.199.108.133         media.githubusercontent.com
185.199.108.133         objects.githubusercontent.com
185.199.108.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
3.5.7.189               github-cloud.s3.amazonaws.com
3.5.29.45               github-com.s3.amazonaws.com
3.5.28.154              github-production-release-asset-2e65be.s3.amazonaws.com
3.5.10.182              github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.30.143              github-production-user-asset-6210df.s3.amazonaws.com
185.199.111.133         github.map.fastly.net
151.101.1.194           github.global.ssl.fastly.net
13.107.246.51           vscode.dev

# Steam Hosts
23.2.133.147            steam-chat.com
23.11.10.111            steamcommunity.com
23.2.133.147            www.steamcommunity.com
23.11.10.111            api.steampowered.com
23.11.10.111            help.steampowered.com
23.209.61.185           store.steampowered.com
104.114.79.209          media.steampowered.com
23.11.10.111            login.steampowered.com
23.209.61.185           checkout.steampowered.com
199.232.211.52          community.steamstatic.com
104.114.79.147          avatars.akamai.steamstatic.com
104.114.79.209          cdn.akamai.steamstatic.com
104.114.79.160          community.akamai.steamstatic.com
104.114.79.187          store.akamai.steamstatic.com
23.54.76.44             steamcdn-a.akamaihd.net

# TMDB Hosts
52.222.205.102          www.themoviedb.org
18.161.156.25           api.themoviedb.org
185.93.1.249            image.tmdb.org
52.222.205.72           api.tmdb.org

# Google_Translate Hosts
142.251.184.95          translate.googleapis.com
172.217.214.101         translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-09-28 00:13:18
