# Hosts file in TXT format
# Update: 2025-12-22 23:15:15 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.108.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.112.18           github.community
185.199.110.153         githubstatus.com
140.82.114.3            github.com
140.82.112.26           alive.github.com
140.82.113.5            api.github.com
140.82.114.22           central.github.com
140.82.113.9            codeload.github.com
140.82.113.22           collector.github.com
140.82.112.4            gist.github.com
140.82.113.25           live.github.com
185.199.109.154         github.githubassets.com
185.199.109.133         avatars.githubusercontent.com
185.199.111.133         avatars0.githubusercontent.com
185.199.109.133         avatars1.githubusercontent.com
185.199.110.133         avatars2.githubusercontent.com
185.199.110.133         avatars3.githubusercontent.com
185.199.110.133         avatars4.githubusercontent.com
185.199.108.133         avatars5.githubusercontent.com
185.199.110.133         camo.githubusercontent.com
185.199.111.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.111.133         desktop.githubusercontent.com
185.199.110.133         favicons.githubusercontent.com
185.199.111.133         raw.githubusercontent.com
185.199.108.133         media.githubusercontent.com
185.199.109.133         objects.githubusercontent.com
185.199.108.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
54.231.232.177          github-cloud.s3.amazonaws.com
16.182.65.97            github-com.s3.amazonaws.com
16.15.199.2             github-production-release-asset-2e65be.s3.amazonaws.com
16.15.202.84            github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.234.145          github-production-user-asset-6210df.s3.amazonaws.com
185.199.109.133         github.map.fastly.net
151.101.129.194         github.global.ssl.fastly.net
13.107.213.57           vscode.dev

# Steam Hosts
23.10.197.147           steam-chat.com
23.12.10.105            steamcommunity.com
23.10.197.147           www.steamcommunity.com
23.12.10.105            api.steampowered.com
23.12.10.105            help.steampowered.com
23.38.249.110           store.steampowered.com
23.195.81.81            media.steampowered.com
23.12.10.105            login.steampowered.com
23.38.249.110           checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.195.81.57            avatars.akamai.steamstatic.com
23.195.81.81            cdn.akamai.steamstatic.com
23.195.81.74            community.akamai.steamstatic.com
23.195.81.66            store.akamai.steamstatic.com
23.220.246.175          steamcdn-a.akamaihd.net

# TMDB Hosts
108.159.227.40          www.themoviedb.org
3.170.103.81            api.themoviedb.org
143.244.60.195          image.tmdb.org
13.32.205.89            api.tmdb.org

# Google_Translate Hosts
142.251.183.95          translate.googleapis.com
74.125.126.138          translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-12-22 23:15:15
