# Hosts file in TXT format
# Update: 2026-02-04 18:32:10 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.109.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.114.17           github.community
185.199.108.153         githubstatus.com
140.82.113.4            github.com
140.82.113.25           alive.github.com
140.82.113.6            api.github.com
140.82.112.21           central.github.com
140.82.114.9            codeload.github.com
140.82.113.22           collector.github.com
140.82.112.4            gist.github.com
140.82.112.26           live.github.com
185.199.109.154         github.githubassets.com
185.199.110.133         avatars.githubusercontent.com
185.199.111.133         avatars0.githubusercontent.com
185.199.108.133         avatars1.githubusercontent.com
185.199.109.133         avatars2.githubusercontent.com
185.199.110.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.110.133         avatars5.githubusercontent.com
185.199.108.133         camo.githubusercontent.com
185.199.111.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.111.133         desktop.githubusercontent.com
185.199.110.133         favicons.githubusercontent.com
185.199.109.133         raw.githubusercontent.com
185.199.109.133         media.githubusercontent.com
185.199.110.133         objects.githubusercontent.com
185.199.110.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
16.15.199.212           github-cloud.s3.amazonaws.com
3.5.28.62               github-com.s3.amazonaws.com
16.15.181.104           github-production-release-asset-2e65be.s3.amazonaws.com
54.231.236.209          github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.8.13                github-production-user-asset-6210df.s3.amazonaws.com
185.199.111.133         github.map.fastly.net
151.101.1.194           github.global.ssl.fastly.net
150.171.109.147         vscode.dev

# Steam Hosts
184.85.230.119          steam-chat.com
184.85.65.125           steamcommunity.com
184.85.230.119          www.steamcommunity.com
184.85.65.125           api.steampowered.com
184.85.65.125           help.steampowered.com
23.45.137.115           store.steampowered.com
23.61.246.209           media.steampowered.com
184.85.65.125           login.steampowered.com
23.45.137.115           checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.61.246.197           avatars.akamai.steamstatic.com
23.61.246.214           cdn.akamai.steamstatic.com
23.61.246.217           community.akamai.steamstatic.com
23.61.246.202           store.akamai.steamstatic.com
23.67.33.209            steamcdn-a.akamaihd.net

# TMDB Hosts
65.8.54.49              www.themoviedb.org
18.244.214.89           api.themoviedb.org
143.244.50.88           image.tmdb.org
18.238.192.90           api.tmdb.org

# Google_Translate Hosts
142.251.46.202          translate.googleapis.com
142.250.189.238         translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2026-02-04 18:32:10
