# Hosts file in TXT format
# Update: 2025-09-18 22:13:20 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.109.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.114.17           github.community
185.199.110.153         githubstatus.com
140.82.116.4            github.com
140.82.114.25           alive.github.com
140.82.116.6            api.github.com
140.82.114.22           central.github.com
140.82.116.9            codeload.github.com
140.82.114.21           collector.github.com
140.82.116.3            gist.github.com
140.82.113.25           live.github.com
185.199.110.154         github.githubassets.com
185.199.110.133         avatars.githubusercontent.com
185.199.110.133         avatars0.githubusercontent.com
185.199.111.133         avatars1.githubusercontent.com
185.199.109.133         avatars2.githubusercontent.com
185.199.109.133         avatars3.githubusercontent.com
185.199.108.133         avatars4.githubusercontent.com
185.199.109.133         avatars5.githubusercontent.com
185.199.110.133         camo.githubusercontent.com
185.199.108.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.108.133         desktop.githubusercontent.com
185.199.108.133         favicons.githubusercontent.com
185.199.108.133         raw.githubusercontent.com
185.199.108.133         media.githubusercontent.com
185.199.108.133         objects.githubusercontent.com
185.199.110.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.216.40.225           github-cloud.s3.amazonaws.com
3.5.27.83               github-com.s3.amazonaws.com
52.216.171.75           github-production-release-asset-2e65be.s3.amazonaws.com
16.182.71.209           github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.125.137          github-production-user-asset-6210df.s3.amazonaws.com
185.199.111.133         github.map.fastly.net
151.101.65.194          github.global.ssl.fastly.net
13.107.246.69           vscode.dev

# Steam Hosts
23.59.109.20            steam-chat.com
23.64.158.119           steamcommunity.com
23.59.109.20            www.steamcommunity.com
23.64.158.119           api.steampowered.com
23.64.158.119           help.steampowered.com
96.7.168.77             store.steampowered.com
23.47.50.71             media.steampowered.com
23.64.158.119           login.steampowered.com
96.7.168.77             checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.47.50.72             avatars.akamai.steamstatic.com
23.47.50.112            cdn.akamai.steamstatic.com
23.47.50.117            community.akamai.steamstatic.com
23.47.50.78             store.akamai.steamstatic.com
23.47.48.98             steamcdn-a.akamaihd.net

# TMDB Hosts
3.170.115.89            www.themoviedb.org
18.161.156.100          api.themoviedb.org
185.93.1.244            image.tmdb.org
18.161.156.30           api.tmdb.org

# Google_Translate Hosts
172.217.0.74            translate.googleapis.com
172.217.12.14           translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-09-18 22:13:20
