# Hosts file in TXT format
# Update: 2025-09-04 23:13:10 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.111.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.114.18           github.community
185.199.108.153         githubstatus.com
20.26.156.215           github.com
140.82.114.25           alive.github.com
140.82.112.6            api.github.com
140.82.112.22           central.github.com
140.82.112.9            codeload.github.com
140.82.112.22           collector.github.com
140.82.114.3            gist.github.com
140.82.113.25           live.github.com
185.199.110.154         github.githubassets.com
185.199.111.133         avatars.githubusercontent.com
185.199.109.133         avatars0.githubusercontent.com
185.199.109.133         avatars1.githubusercontent.com
185.199.110.133         avatars2.githubusercontent.com
185.199.108.133         avatars3.githubusercontent.com
185.199.111.133         avatars4.githubusercontent.com
185.199.108.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.109.133         cloud.githubusercontent.com
20.199.39.224           copilot-proxy.githubusercontent.com
185.199.109.133         desktop.githubusercontent.com
185.199.111.133         favicons.githubusercontent.com
185.199.111.133         raw.githubusercontent.com
185.199.108.133         media.githubusercontent.com
185.199.108.133         objects.githubusercontent.com
185.199.108.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.216.33.105           github-cloud.s3.amazonaws.com
52.216.108.35           github-com.s3.amazonaws.com
54.231.165.81           github-production-release-asset-2e65be.s3.amazonaws.com
3.5.28.151              github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.27.239              github-production-user-asset-6210df.s3.amazonaws.com
185.199.109.133         github.map.fastly.net
151.101.129.194         github.global.ssl.fastly.net
104.212.67.107          vscode.dev

# Steam Hosts
104.94.122.13           steam-chat.com
23.1.47.193             steamcommunity.com
104.94.122.13           www.steamcommunity.com
23.1.47.193             api.steampowered.com
23.1.47.193             help.steampowered.com
23.50.124.114           store.steampowered.com
104.97.85.57            media.steampowered.com
23.1.47.193             login.steampowered.com
23.50.124.114           checkout.steampowered.com
199.232.215.52          community.steamstatic.com
104.97.85.19            avatars.akamai.steamstatic.com
104.97.85.57            cdn.akamai.steamstatic.com
104.97.85.8             community.akamai.steamstatic.com
104.97.85.26            store.akamai.steamstatic.com
23.215.0.49             steamcdn-a.akamaihd.net

# TMDB Hosts
3.171.38.81             www.themoviedb.org
52.85.151.24            api.themoviedb.org
185.93.2.245            image.tmdb.org
3.167.112.111           api.tmdb.org

# Google_Translate Hosts
192.178.218.95          translate.googleapis.com
172.253.63.102          translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-09-04 23:13:10
