# Hosts file in TXT format
# Update: 2025-05-21 21:26:29 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.111.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.114.17           github.community
185.199.108.153         githubstatus.com
140.82.113.4            github.com
140.82.114.25           alive.github.com
140.82.114.6            api.github.com
140.82.113.22           central.github.com
140.82.114.10           codeload.github.com
140.82.112.22           collector.github.com
140.82.113.4            gist.github.com
140.82.114.26           live.github.com
185.199.111.154         github.githubassets.com
185.199.109.133         avatars.githubusercontent.com
185.199.111.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.111.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.108.133         avatars4.githubusercontent.com
185.199.111.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.109.133         cloud.githubusercontent.com
20.85.130.105           copilot-proxy.githubusercontent.com
185.199.108.133         desktop.githubusercontent.com
185.199.108.133         favicons.githubusercontent.com
185.199.109.133         raw.githubusercontent.com
185.199.109.133         media.githubusercontent.com
185.199.110.133         objects.githubusercontent.com
185.199.109.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.217.70.108           github-cloud.s3.amazonaws.com
54.231.204.25           github-com.s3.amazonaws.com
16.15.185.147           github-production-release-asset-2e65be.s3.amazonaws.com
3.5.17.16               github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.236.209          github-production-user-asset-6210df.s3.amazonaws.com
185.199.109.133         github.map.fastly.net
151.101.193.194         github.global.ssl.fastly.net
13.107.253.40           vscode.dev

# Steam Hosts
23.66.227.126           steam-chat.com
104.71.182.190          steamcommunity.com
23.66.227.126           www.steamcommunity.com
104.71.182.190          api.steampowered.com
104.71.182.190          help.steampowered.com
23.50.124.114           store.steampowered.com
23.207.202.199          media.steampowered.com
104.71.182.190          login.steampowered.com
23.50.124.114           checkout.steampowered.com
151.101.131.52          community.steamstatic.com
23.207.202.174          avatars.akamai.steamstatic.com
23.207.202.173          cdn.akamai.steamstatic.com
23.207.202.197          community.akamai.steamstatic.com
23.207.202.198          store.akamai.steamstatic.com
23.199.55.40            steamcdn-a.akamaihd.net

# TMDB Hosts
3.171.38.80             www.themoviedb.org
52.85.151.24            api.themoviedb.org
169.150.236.100         image.tmdb.org
3.167.112.71            api.tmdb.org

# Google_Translate Hosts
142.251.167.95          translate.googleapis.com
172.253.122.102         translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-05-21 21:26:29
