# Hosts file in TXT format
# Update: 2025-12-05 20:28:23 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.108.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.113.17           github.community
185.199.109.153         githubstatus.com
140.82.114.3            github.com
140.82.112.25           alive.github.com
140.82.113.6            api.github.com
140.82.113.21           central.github.com
140.82.113.9            codeload.github.com
140.82.114.21           collector.github.com
140.82.113.4            gist.github.com
140.82.113.25           live.github.com
185.199.109.154         github.githubassets.com
185.199.109.133         avatars.githubusercontent.com
185.199.111.133         avatars0.githubusercontent.com
185.199.109.133         avatars1.githubusercontent.com
185.199.108.133         avatars2.githubusercontent.com
185.199.108.133         avatars3.githubusercontent.com
185.199.108.133         avatars4.githubusercontent.com
185.199.109.133         avatars5.githubusercontent.com
185.199.110.133         camo.githubusercontent.com
185.199.110.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.111.133         desktop.githubusercontent.com
185.199.111.133         favicons.githubusercontent.com
185.199.108.133         raw.githubusercontent.com
185.199.110.133         media.githubusercontent.com
185.199.108.133         objects.githubusercontent.com
185.199.111.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.216.219.209          github-cloud.s3.amazonaws.com
16.182.102.49           github-com.s3.amazonaws.com
16.182.67.105           github-production-release-asset-2e65be.s3.amazonaws.com
16.15.202.218           github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.36.25            github-production-user-asset-6210df.s3.amazonaws.com
185.199.108.133         github.map.fastly.net
151.101.129.194         github.global.ssl.fastly.net
13.107.246.51           vscode.dev

# Steam Hosts
23.10.197.147           steam-chat.com
23.12.10.105            steamcommunity.com
23.10.197.147           www.steamcommunity.com
23.12.10.105            api.steampowered.com
23.12.10.105            help.steampowered.com
104.124.13.187          store.steampowered.com
23.220.246.181          media.steampowered.com
23.12.10.105            login.steampowered.com
104.124.13.187          checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.220.246.155          avatars.akamai.steamstatic.com
23.220.246.175          cdn.akamai.steamstatic.com
23.220.246.164          community.akamai.steamstatic.com
23.220.246.181          store.akamai.steamstatic.com
23.220.246.175          steamcdn-a.akamaihd.net

# TMDB Hosts
108.159.227.27          www.themoviedb.org
3.170.103.4             api.themoviedb.org
3.169.149.24            image.tmdb.org
13.32.205.89            api.tmdb.org

# Google_Translate Hosts
142.250.190.10          translate.googleapis.com
142.250.191.174         translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2025-12-05 20:28:23
