# Hosts file in TXT format
# Update: 2026-02-05 23:34:37 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.110.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.113.17           github.community
185.199.108.153         githubstatus.com
140.82.113.3            github.com
140.82.113.26           alive.github.com
140.82.113.5            api.github.com
140.82.114.21           central.github.com
140.82.112.9            codeload.github.com
140.82.114.21           collector.github.com
140.82.113.3            gist.github.com
140.82.114.25           live.github.com
185.199.109.154         github.githubassets.com
185.199.110.133         avatars.githubusercontent.com
185.199.109.133         avatars0.githubusercontent.com
185.199.108.133         avatars1.githubusercontent.com
185.199.110.133         avatars2.githubusercontent.com
185.199.108.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.111.133         avatars5.githubusercontent.com
185.199.109.133         camo.githubusercontent.com
185.199.109.133         cloud.githubusercontent.com
20.85.130.105           copilot-proxy.githubusercontent.com
185.199.110.133         desktop.githubusercontent.com
185.199.108.133         favicons.githubusercontent.com
185.199.109.133         raw.githubusercontent.com
185.199.110.133         media.githubusercontent.com
185.199.111.133         objects.githubusercontent.com
185.199.109.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
54.231.229.209          github-cloud.s3.amazonaws.com
3.5.24.80               github-com.s3.amazonaws.com
52.217.173.73           github-production-release-asset-2e65be.s3.amazonaws.com
3.5.24.80               github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.28.95               github-production-user-asset-6210df.s3.amazonaws.com
185.199.108.133         github.map.fastly.net
151.101.129.194         github.global.ssl.fastly.net
13.107.246.40           vscode.dev

# Steam Hosts
104.94.122.13           steam-chat.com
23.1.47.193             steamcommunity.com
104.94.122.13           www.steamcommunity.com
23.1.47.193             api.steampowered.com
23.1.47.193             help.steampowered.com
23.3.133.209            store.steampowered.com
104.97.85.4             media.steampowered.com
23.1.47.193             login.steampowered.com
23.3.133.209            checkout.steampowered.com
199.232.215.52          community.steamstatic.com
104.97.85.19            avatars.akamai.steamstatic.com
104.97.85.57            cdn.akamai.steamstatic.com
104.97.85.8             community.akamai.steamstatic.com
104.97.85.42            store.akamai.steamstatic.com
23.215.0.136            steamcdn-a.akamaihd.net

# TMDB Hosts
3.171.38.90             www.themoviedb.org
3.170.19.94             api.themoviedb.org
169.150.236.100         image.tmdb.org
3.170.19.97             api.tmdb.org

# Google_Translate Hosts
142.251.163.95          translate.googleapis.com
142.250.31.139          translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2026-02-05 23:34:37
