# Hosts file in TXT format
# Update: 2026-01-02 15:18:43 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.108.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.112.17           github.community
185.199.110.153         githubstatus.com
140.82.116.3            github.com
140.82.113.25           alive.github.com
140.82.116.5            api.github.com
140.82.112.21           central.github.com
140.82.116.9            codeload.github.com
140.82.113.21           collector.github.com
140.82.116.3            gist.github.com
140.82.112.26           live.github.com
185.199.111.154         github.githubassets.com
185.199.111.133         avatars.githubusercontent.com
185.199.109.133         avatars0.githubusercontent.com
185.199.108.133         avatars1.githubusercontent.com
185.199.109.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.111.133         avatars4.githubusercontent.com
185.199.110.133         avatars5.githubusercontent.com
185.199.109.133         camo.githubusercontent.com
185.199.110.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.110.133         desktop.githubusercontent.com
185.199.109.133         favicons.githubusercontent.com
185.199.110.133         raw.githubusercontent.com
185.199.111.133         media.githubusercontent.com
185.199.111.133         objects.githubusercontent.com
185.199.109.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
16.182.66.97            github-cloud.s3.amazonaws.com
3.5.8.160               github-com.s3.amazonaws.com
3.5.21.101              github-production-release-asset-2e65be.s3.amazonaws.com
52.217.111.196          github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.33.116           github-production-user-asset-6210df.s3.amazonaws.com
185.199.109.133         github.map.fastly.net
151.101.1.194           github.global.ssl.fastly.net
13.107.213.69           vscode.dev

# Steam Hosts
104.68.112.116          steam-chat.com
104.68.104.163          steamcommunity.com
104.68.112.116          www.steamcommunity.com
104.68.104.163          api.steampowered.com
104.68.104.163          help.steampowered.com
23.45.137.115           store.steampowered.com
23.212.62.81            media.steampowered.com
104.68.104.163          login.steampowered.com
23.45.137.115           checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.212.62.68            avatars.akamai.steamstatic.com
23.212.62.81            cdn.akamai.steamstatic.com
23.212.62.77            community.akamai.steamstatic.com
23.212.62.69            store.akamai.steamstatic.com
23.67.33.209            steamcdn-a.akamaihd.net

# TMDB Hosts
65.8.54.74              www.themoviedb.org
65.8.17.69              api.themoviedb.org
143.244.50.91           image.tmdb.org
18.238.192.58           api.tmdb.org

# Google_Translate Hosts
142.251.46.202          translate.googleapis.com
142.250.191.46          translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2026-01-02 15:18:43
