# Hosts file in TXT format
# Update: 2026-02-25 04:26:49 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.111.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.113.18           github.community
185.199.109.153         githubstatus.com
140.82.114.3            github.com
140.82.113.25           alive.github.com
140.82.113.6            api.github.com
140.82.113.22           central.github.com
140.82.112.10           codeload.github.com
140.82.113.21           collector.github.com
140.82.113.3            gist.github.com
140.82.114.25           live.github.com
185.199.110.154         github.githubassets.com
185.199.108.133         avatars.githubusercontent.com
185.199.109.133         avatars0.githubusercontent.com
185.199.108.133         avatars1.githubusercontent.com
185.199.111.133         avatars2.githubusercontent.com
185.199.108.133         avatars3.githubusercontent.com
185.199.110.133         avatars4.githubusercontent.com
185.199.109.133         avatars5.githubusercontent.com
185.199.109.133         camo.githubusercontent.com
185.199.110.133         cloud.githubusercontent.com
20.85.130.105           copilot-proxy.githubusercontent.com
185.199.109.133         desktop.githubusercontent.com
185.199.109.133         favicons.githubusercontent.com
185.199.108.133         raw.githubusercontent.com
185.199.109.133         media.githubusercontent.com
185.199.110.133         objects.githubusercontent.com
185.199.110.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
16.182.65.241           github-cloud.s3.amazonaws.com
3.5.10.67               github-com.s3.amazonaws.com
52.217.36.100           github-production-release-asset-2e65be.s3.amazonaws.com
3.5.17.221              github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.93.187           github-production-user-asset-6210df.s3.amazonaws.com
185.199.111.133         github.map.fastly.net
151.101.65.194          github.global.ssl.fastly.net
13.107.246.40           vscode.dev

# Steam Hosts
184.31.66.9             steam-chat.com
23.54.184.97            steamcommunity.com
184.31.66.9             www.steamcommunity.com
23.54.184.97            api.steampowered.com
23.54.184.97            help.steampowered.com
23.63.156.130           store.steampowered.com
23.207.202.173          media.steampowered.com
23.54.184.97            login.steampowered.com
23.63.156.130           checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.205.105.38           avatars.akamai.steamstatic.com
23.207.202.173          cdn.akamai.steamstatic.com
23.207.202.207          community.akamai.steamstatic.com
23.207.202.187          store.akamai.steamstatic.com
23.199.55.31            steamcdn-a.akamaihd.net

# TMDB Hosts
3.171.38.81             www.themoviedb.org
3.170.19.104            api.themoviedb.org
185.93.1.244            image.tmdb.org
3.170.19.97             api.tmdb.org

# Google_Translate Hosts
172.253.63.95           translate.googleapis.com
142.251.179.138         translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2026-02-25 04:26:49
