# Hosts file in TXT format
# Update: 2026-01-23 09:10:07 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.110.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.113.18           github.community
185.199.111.153         githubstatus.com
140.82.116.3            github.com
140.82.112.25           alive.github.com
140.82.116.6            api.github.com
140.82.114.21           central.github.com
140.82.116.9            codeload.github.com
140.82.114.22           collector.github.com
140.82.116.4            gist.github.com
140.82.112.26           live.github.com
185.199.108.154         github.githubassets.com
185.199.109.133         avatars.githubusercontent.com
185.199.109.133         avatars0.githubusercontent.com
185.199.111.133         avatars1.githubusercontent.com
185.199.109.133         avatars2.githubusercontent.com
185.199.109.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.111.133         avatars5.githubusercontent.com
185.199.108.133         camo.githubusercontent.com
185.199.111.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.110.133         desktop.githubusercontent.com
185.199.108.133         favicons.githubusercontent.com
185.199.109.133         raw.githubusercontent.com
185.199.108.133         media.githubusercontent.com
185.199.111.133         objects.githubusercontent.com
185.199.111.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.216.218.57           github-cloud.s3.amazonaws.com
16.15.177.80            github-com.s3.amazonaws.com
52.216.52.177           github-production-release-asset-2e65be.s3.amazonaws.com
3.5.0.129               github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.29.71               github-production-user-asset-6210df.s3.amazonaws.com
185.199.110.133         github.map.fastly.net
151.101.65.194          github.global.ssl.fastly.net
150.171.109.147         vscode.dev

# Steam Hosts
23.202.192.36           steam-chat.com
104.100.64.90           steamcommunity.com
23.202.192.36           www.steamcommunity.com
104.100.64.90           api.steampowered.com
104.100.64.90           help.steampowered.com
23.45.137.115           store.steampowered.com
23.212.62.81            media.steampowered.com
104.100.64.90           login.steampowered.com
23.45.137.115           checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.212.62.72            avatars.akamai.steamstatic.com
23.212.62.81            cdn.akamai.steamstatic.com
23.212.62.92            community.akamai.steamstatic.com
23.212.62.69            store.akamai.steamstatic.com
104.79.0.16             steamcdn-a.akamaihd.net

# TMDB Hosts
65.8.54.76              www.themoviedb.org
18.244.214.79           api.themoviedb.org
143.244.50.83           image.tmdb.org
18.238.192.58           api.tmdb.org

# Google_Translate Hosts
142.250.191.74          translate.googleapis.com
142.250.189.206         translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2026-01-23 09:10:07
