# Hosts file in TXT format
# Update: 2026-02-12 07:25:04 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.110.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.114.18           github.community
185.199.108.153         githubstatus.com
140.82.114.4            github.com
140.82.113.26           alive.github.com
140.82.113.5            api.github.com
140.82.112.22           central.github.com
140.82.112.10           codeload.github.com
140.82.113.22           collector.github.com
140.82.114.4            gist.github.com
140.82.112.25           live.github.com
185.199.111.154         github.githubassets.com
185.199.111.133         avatars.githubusercontent.com
185.199.109.133         avatars0.githubusercontent.com
185.199.108.133         avatars1.githubusercontent.com
185.199.108.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.111.133         avatars4.githubusercontent.com
185.199.108.133         avatars5.githubusercontent.com
185.199.108.133         camo.githubusercontent.com
185.199.109.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.109.133         desktop.githubusercontent.com
185.199.110.133         favicons.githubusercontent.com
185.199.110.133         raw.githubusercontent.com
185.199.108.133         media.githubusercontent.com
185.199.109.133         objects.githubusercontent.com
185.199.108.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
16.15.216.31            github-cloud.s3.amazonaws.com
16.15.176.6             github-com.s3.amazonaws.com
3.5.30.59               github-production-release-asset-2e65be.s3.amazonaws.com
3.5.3.100               github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.207.151           github-production-user-asset-6210df.s3.amazonaws.com
185.199.108.133         github.map.fastly.net
151.101.129.194         github.global.ssl.fastly.net
13.107.213.51           vscode.dev

# Steam Hosts
104.94.66.6             steam-chat.com
184.86.165.128          steamcommunity.com
104.94.66.6             www.steamcommunity.com
184.86.165.128          api.steampowered.com
184.86.165.128          help.steampowered.com
173.223.0.67            store.steampowered.com
23.220.162.151          media.steampowered.com
184.86.165.128          login.steampowered.com
173.223.0.67            checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.220.162.133          avatars.akamai.steamstatic.com
23.220.162.151          cdn.akamai.steamstatic.com
23.220.162.147          community.akamai.steamstatic.com
23.220.162.146          store.akamai.steamstatic.com
23.47.48.98             steamcdn-a.akamaihd.net

# TMDB Hosts
52.222.205.11           www.themoviedb.org
18.161.156.100          api.themoviedb.org
169.150.236.100         image.tmdb.org
18.161.156.62           api.tmdb.org

# Google_Translate Hosts
142.251.121.95          translate.googleapis.com
142.251.108.113         translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2026-02-12 07:25:04
