# Hosts file in TXT format
# Update: 2025-12-26 01:12:45 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.111.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.114.17           github.community
185.199.108.153         githubstatus.com
140.82.116.4            github.com
140.82.114.25           alive.github.com
140.82.116.5            api.github.com
140.82.114.21           central.github.com
140.82.116.9            codeload.github.com
140.82.113.22           collector.github.com
140.82.116.3            gist.github.com
140.82.112.25           live.github.com
185.199.109.154         github.githubassets.com
185.199.109.133         avatars.githubusercontent.com
185.199.111.133         avatars0.githubusercontent.com
185.199.111.133         avatars1.githubusercontent.com
185.199.109.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.110.133         avatars4.githubusercontent.com
185.199.108.133         avatars5.githubusercontent.com
185.199.110.133         camo.githubusercontent.com
185.199.108.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.109.133         desktop.githubusercontent.com
185.199.109.133         favicons.githubusercontent.com
185.199.110.133         raw.githubusercontent.com
185.199.109.133         media.githubusercontent.com
185.199.109.133         objects.githubusercontent.com
185.199.109.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.217.134.105          github-cloud.s3.amazonaws.com
16.15.207.36            github-com.s3.amazonaws.com
52.217.34.60            github-production-release-asset-2e65be.s3.amazonaws.com
16.15.178.93            github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.193.168           github-production-user-asset-6210df.s3.amazonaws.com
185.199.109.133         github.map.fastly.net
151.101.65.194          github.global.ssl.fastly.net
13.107.246.69           vscode.dev

# Steam Hosts
104.68.112.116          steam-chat.com
104.68.104.163          steamcommunity.com
104.68.112.116          www.steamcommunity.com
104.68.104.163          api.steampowered.com
104.68.104.163          help.steampowered.com
23.36.21.221            store.steampowered.com
23.192.228.5            media.steampowered.com
104.68.104.163          login.steampowered.com
23.36.21.221            checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.192.228.6            avatars.akamai.steamstatic.com
23.192.228.24           cdn.akamai.steamstatic.com
23.192.228.27           community.akamai.steamstatic.com
23.192.228.20           store.akamai.steamstatic.com
23.212.62.91            steamcdn-a.akamaihd.net

# TMDB Hosts
65.8.54.49              www.themoviedb.org
65.8.17.11              api.themoviedb.org
169.150.249.169         image.tmdb.org
18.238.192.100          api.tmdb.org

# Google_Translate Hosts
142.250.189.170         translate.googleapis.com
172.217.12.110          translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-12-26 01:12:45
