# Hosts file in TXT format
# Update: 2026-02-08 00:20:27 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.108.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.112.17           github.community
185.199.109.153         githubstatus.com
140.82.114.4            github.com
140.82.113.26           alive.github.com
140.82.112.5            api.github.com
140.82.113.22           central.github.com
140.82.112.9            codeload.github.com
140.82.114.21           collector.github.com
140.82.114.3            gist.github.com
140.82.114.26           live.github.com
185.199.110.154         github.githubassets.com
185.199.109.133         avatars.githubusercontent.com
185.199.110.133         avatars0.githubusercontent.com
185.199.108.133         avatars1.githubusercontent.com
185.199.108.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.110.133         avatars4.githubusercontent.com
185.199.110.133         avatars5.githubusercontent.com
185.199.110.133         camo.githubusercontent.com
185.199.108.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.109.133         desktop.githubusercontent.com
185.199.110.133         favicons.githubusercontent.com
185.199.110.133         raw.githubusercontent.com
185.199.110.133         media.githubusercontent.com
185.199.108.133         objects.githubusercontent.com
185.199.108.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
3.5.16.84               github-cloud.s3.amazonaws.com
52.217.119.97           github-com.s3.amazonaws.com
3.5.29.244              github-production-release-asset-2e65be.s3.amazonaws.com
16.15.223.221           github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.176.27            github-production-user-asset-6210df.s3.amazonaws.com
185.199.109.133         github.map.fastly.net
151.101.65.194          github.global.ssl.fastly.net
13.107.246.51           vscode.dev

# Steam Hosts
23.2.95.19              steam-chat.com
23.60.136.72            steamcommunity.com
23.2.95.19              www.steamcommunity.com
23.60.136.72            api.steampowered.com
23.60.136.72            help.steampowered.com
23.14.141.208           store.steampowered.com
104.88.206.153          media.steampowered.com
23.60.136.72            login.steampowered.com
23.14.141.208           checkout.steampowered.com
199.232.211.52          community.steamstatic.com
104.88.206.134          avatars.akamai.steamstatic.com
104.88.206.153          cdn.akamai.steamstatic.com
104.88.206.154          community.akamai.steamstatic.com
104.88.206.141          store.akamai.steamstatic.com
23.54.76.44             steamcdn-a.akamaihd.net

# TMDB Hosts
108.159.227.27          www.themoviedb.org
3.170.103.59            api.themoviedb.org
185.93.1.246            image.tmdb.org
13.32.205.37            api.tmdb.org

# Google_Translate Hosts
142.250.189.138         translate.googleapis.com
142.250.191.110         translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2026-02-08 00:20:27
