# Hosts file in TXT format
# Update: 2025-09-07 15:11:10 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.111.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.113.18           github.community
185.199.108.153         githubstatus.com
140.82.116.4            github.com
140.82.114.26           alive.github.com
140.82.116.5            api.github.com
140.82.114.22           central.github.com
140.82.116.9            codeload.github.com
140.82.112.22           collector.github.com
140.82.116.3            gist.github.com
140.82.113.26           live.github.com
185.199.108.154         github.githubassets.com
185.199.109.133         avatars.githubusercontent.com
185.199.108.133         avatars0.githubusercontent.com
185.199.109.133         avatars1.githubusercontent.com
185.199.110.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.111.133         avatars5.githubusercontent.com
185.199.108.133         camo.githubusercontent.com
185.199.108.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.111.133         desktop.githubusercontent.com
185.199.109.133         favicons.githubusercontent.com
185.199.110.133         raw.githubusercontent.com
185.199.111.133         media.githubusercontent.com
185.199.110.133         objects.githubusercontent.com
185.199.111.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.217.223.33           github-cloud.s3.amazonaws.com
3.5.13.144              github-com.s3.amazonaws.com
52.217.49.236           github-production-release-asset-2e65be.s3.amazonaws.com
52.217.223.33           github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.29.196           github-production-user-asset-6210df.s3.amazonaws.com
185.199.108.133         github.map.fastly.net
151.101.193.194         github.global.ssl.fastly.net
13.107.253.70           vscode.dev

# Steam Hosts
23.60.37.156            steam-chat.com
23.194.74.106           steamcommunity.com
23.60.37.156            www.steamcommunity.com
23.194.74.106           api.steampowered.com
23.194.74.106           help.steampowered.com
184.25.212.117          store.steampowered.com
184.28.41.22            media.steampowered.com
23.194.74.106           login.steampowered.com
184.25.212.117          checkout.steampowered.com
199.232.211.52          community.steamstatic.com
184.28.41.45            avatars.akamai.steamstatic.com
184.28.41.36            cdn.akamai.steamstatic.com
184.28.41.31            community.akamai.steamstatic.com
184.28.41.39            store.akamai.steamstatic.com
23.55.178.186           steamcdn-a.akamaihd.net

# TMDB Hosts
3.170.115.70            www.themoviedb.org
18.161.156.25           api.themoviedb.org
169.150.236.105         image.tmdb.org
18.161.156.30           api.tmdb.org

# Google_Translate Hosts
172.217.15.234          translate.googleapis.com
172.217.12.14           translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-09-07 15:11:10
