# Hosts file in TXT format
# Update: 2025-05-26 14:19:59 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.109.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.114.17           github.community
185.199.111.153         githubstatus.com
140.82.112.3            github.com
140.82.112.25           alive.github.com
140.82.113.5            api.github.com
140.82.114.21           central.github.com
140.82.114.10           codeload.github.com
140.82.112.22           collector.github.com
140.82.114.4            gist.github.com
140.82.113.26           live.github.com
185.199.111.154         github.githubassets.com
185.199.108.133         avatars.githubusercontent.com
185.199.109.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.111.133         avatars2.githubusercontent.com
185.199.108.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.110.133         avatars5.githubusercontent.com
185.199.109.133         camo.githubusercontent.com
185.199.111.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.109.133         desktop.githubusercontent.com
185.199.111.133         favicons.githubusercontent.com
185.199.108.133         raw.githubusercontent.com
185.199.109.133         media.githubusercontent.com
185.199.109.133         objects.githubusercontent.com
185.199.109.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
3.5.16.146              github-cloud.s3.amazonaws.com
3.5.6.196               github-com.s3.amazonaws.com
3.5.29.147              github-production-release-asset-2e65be.s3.amazonaws.com
3.5.29.147              github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.226.249          github-production-user-asset-6210df.s3.amazonaws.com
185.199.110.133         github.map.fastly.net
151.101.1.194           github.global.ssl.fastly.net
13.107.246.70           vscode.dev

# Steam Hosts
23.40.174.97            steam-chat.com
23.222.161.105          steamcommunity.com
23.40.174.97            www.steamcommunity.com
23.222.161.105          api.steampowered.com
23.222.161.105          help.steampowered.com
23.38.161.205           store.steampowered.com
23.220.75.232           media.steampowered.com
23.222.161.105          login.steampowered.com
23.38.161.205           checkout.steampowered.com
151.101.67.52           community.steamstatic.com
23.220.75.233           avatars.akamai.steamstatic.com
23.220.75.232           cdn.akamai.steamstatic.com
23.220.75.230           community.akamai.steamstatic.com
23.220.75.246           store.akamai.steamstatic.com
23.1.236.24             steamcdn-a.akamaihd.net

# TMDB Hosts
18.155.173.80           www.themoviedb.org
18.155.173.4            api.themoviedb.org
169.150.249.162         image.tmdb.org
18.155.173.85           api.tmdb.org

# Google_Translate Hosts
142.250.189.10          translate.googleapis.com
172.217.12.142          translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-05-26 14:19:59
