# Hosts file in TXT format
# Update: 2025-12-09 15:17:02 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.110.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.114.17           github.community
185.199.111.153         githubstatus.com
140.82.116.4            github.com
140.82.113.25           alive.github.com
140.82.116.6            api.github.com
140.82.112.22           central.github.com
140.82.116.10           codeload.github.com
140.82.112.22           collector.github.com
140.82.116.4            gist.github.com
140.82.112.25           live.github.com
185.199.110.154         github.githubassets.com
185.199.108.133         avatars.githubusercontent.com
185.199.109.133         avatars0.githubusercontent.com
185.199.109.133         avatars1.githubusercontent.com
185.199.108.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.111.133         avatars4.githubusercontent.com
185.199.110.133         avatars5.githubusercontent.com
185.199.110.133         camo.githubusercontent.com
185.199.111.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.111.133         desktop.githubusercontent.com
185.199.110.133         favicons.githubusercontent.com
185.199.111.133         raw.githubusercontent.com
185.199.108.133         media.githubusercontent.com
185.199.110.133         objects.githubusercontent.com
185.199.110.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
16.15.178.107           github-cloud.s3.amazonaws.com
52.217.96.28            github-com.s3.amazonaws.com
16.15.179.44            github-production-release-asset-2e65be.s3.amazonaws.com
54.231.131.185          github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.33.249           github-production-user-asset-6210df.s3.amazonaws.com
185.199.109.133         github.map.fastly.net
151.101.1.194           github.global.ssl.fastly.net
13.107.213.69           vscode.dev

# Steam Hosts
23.2.133.147            steam-chat.com
23.11.10.111            steamcommunity.com
23.2.133.147            www.steamcommunity.com
23.11.10.111            api.steampowered.com
23.11.10.111            help.steampowered.com
23.198.237.215          store.steampowered.com
23.217.9.81             media.steampowered.com
23.11.10.111            login.steampowered.com
23.198.237.215          checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.217.9.74             avatars.akamai.steamstatic.com
23.217.9.81             cdn.akamai.steamstatic.com
23.217.9.70             community.akamai.steamstatic.com
23.217.9.68             store.akamai.steamstatic.com
23.220.161.27           steamcdn-a.akamaihd.net

# TMDB Hosts
52.222.205.100          www.themoviedb.org
18.161.156.50           api.themoviedb.org
143.244.60.195          image.tmdb.org
52.222.205.97           api.tmdb.org

# Google_Translate Hosts
142.251.108.95          translate.googleapis.com
192.178.142.101         translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2025-12-09 15:17:02
