# Hosts file in TXT format
# Update: 2025-12-25 11:21:12 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.109.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.114.18           github.community
185.199.110.153         githubstatus.com
140.82.114.3            github.com
140.82.113.26           alive.github.com
140.82.114.5            api.github.com
140.82.112.21           central.github.com
140.82.112.9            codeload.github.com
140.82.114.22           collector.github.com
140.82.112.3            gist.github.com
140.82.112.26           live.github.com
185.199.110.154         github.githubassets.com
185.199.108.133         avatars.githubusercontent.com
185.199.110.133         avatars0.githubusercontent.com
185.199.108.133         avatars1.githubusercontent.com
185.199.111.133         avatars2.githubusercontent.com
185.199.109.133         avatars3.githubusercontent.com
185.199.108.133         avatars4.githubusercontent.com
185.199.111.133         avatars5.githubusercontent.com
185.199.110.133         camo.githubusercontent.com
185.199.108.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.108.133         desktop.githubusercontent.com
185.199.110.133         favicons.githubusercontent.com
185.199.109.133         raw.githubusercontent.com
185.199.109.133         media.githubusercontent.com
185.199.108.133         objects.githubusercontent.com
185.199.109.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
3.5.30.177              github-cloud.s3.amazonaws.com
54.231.234.121          github-com.s3.amazonaws.com
52.216.60.225           github-production-release-asset-2e65be.s3.amazonaws.com
16.15.202.16            github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.58.233           github-production-user-asset-6210df.s3.amazonaws.com
185.199.110.133         github.map.fastly.net
151.101.65.194          github.global.ssl.fastly.net
13.107.246.69           vscode.dev

# Steam Hosts
23.202.177.146          steam-chat.com
184.29.170.106          steamcommunity.com
23.202.177.146          www.steamcommunity.com
184.29.170.106          api.steampowered.com
184.29.170.106          help.steampowered.com
23.194.101.182          store.steampowered.com
23.209.84.70            media.steampowered.com
184.29.170.106          login.steampowered.com
23.194.101.182          checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.209.84.50            avatars.akamai.steamstatic.com
23.209.84.71            cdn.akamai.steamstatic.com
23.209.84.74            community.akamai.steamstatic.com
23.209.84.17            store.akamai.steamstatic.com
23.62.54.4              steamcdn-a.akamaihd.net

# TMDB Hosts
18.155.173.2            www.themoviedb.org
18.238.109.123          api.themoviedb.org
143.244.49.177          image.tmdb.org
18.155.173.7            api.tmdb.org

# Google_Translate Hosts
142.250.72.138          translate.googleapis.com
142.250.72.238          translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-12-25 11:21:12
