# Hosts file in TXT format
# Update: 2026-01-29 18:29:04 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.111.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.114.18           github.community
185.199.109.153         githubstatus.com
140.82.112.3            github.com
140.82.113.25           alive.github.com
140.82.114.6            api.github.com
140.82.112.21           central.github.com
140.82.113.10           codeload.github.com
140.82.113.21           collector.github.com
140.82.114.3            gist.github.com
140.82.113.25           live.github.com
185.199.109.154         github.githubassets.com
185.199.109.133         avatars.githubusercontent.com
185.199.111.133         avatars0.githubusercontent.com
185.199.111.133         avatars1.githubusercontent.com
185.199.109.133         avatars2.githubusercontent.com
185.199.108.133         avatars3.githubusercontent.com
185.199.110.133         avatars4.githubusercontent.com
185.199.109.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.109.133         cloud.githubusercontent.com
20.85.130.105           copilot-proxy.githubusercontent.com
185.199.111.133         desktop.githubusercontent.com
185.199.110.133         favicons.githubusercontent.com
185.199.109.133         raw.githubusercontent.com
185.199.111.133         media.githubusercontent.com
185.199.110.133         objects.githubusercontent.com
185.199.108.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.216.59.1             github-cloud.s3.amazonaws.com
3.5.30.127              github-com.s3.amazonaws.com
16.15.183.17            github-production-release-asset-2e65be.s3.amazonaws.com
52.216.12.36            github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.217.201          github-production-user-asset-6210df.s3.amazonaws.com
185.199.111.133         github.map.fastly.net
151.101.1.194           github.global.ssl.fastly.net
13.107.246.40           vscode.dev

# Steam Hosts
104.81.169.48           steam-chat.com
23.13.152.183           steamcommunity.com
104.81.169.48           www.steamcommunity.com
23.13.152.183           api.steampowered.com
23.13.152.183           help.steampowered.com
23.220.116.138          store.steampowered.com
23.3.13.27              media.steampowered.com
23.13.152.183           login.steampowered.com
23.220.116.138          checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.3.13.24              avatars.akamai.steamstatic.com
23.3.13.32              cdn.akamai.steamstatic.com
23.3.13.35              community.akamai.steamstatic.com
23.3.13.24              store.akamai.steamstatic.com
23.215.0.136            steamcdn-a.akamaihd.net

# TMDB Hosts
3.171.38.90             www.themoviedb.org
3.170.19.106            api.themoviedb.org
185.93.1.244            image.tmdb.org
3.170.19.97             api.tmdb.org

# Google_Translate Hosts
172.253.63.95           translate.googleapis.com
142.251.16.138          translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2026-01-29 18:29:04
