# Hosts file in TXT format
# Update: 2025-10-07 15:13:15 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.108.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.112.18           github.community
185.199.109.153         githubstatus.com
140.82.114.3            github.com
140.82.112.26           alive.github.com
140.82.112.6            api.github.com
140.82.114.21           central.github.com
140.82.112.9            codeload.github.com
140.82.114.21           collector.github.com
140.82.114.4            gist.github.com
140.82.113.26           live.github.com
185.199.111.154         github.githubassets.com
185.199.109.133         avatars.githubusercontent.com
185.199.110.133         avatars0.githubusercontent.com
185.199.109.133         avatars1.githubusercontent.com
185.199.111.133         avatars2.githubusercontent.com
185.199.108.133         avatars3.githubusercontent.com
185.199.110.133         avatars4.githubusercontent.com
185.199.109.133         avatars5.githubusercontent.com
185.199.109.133         camo.githubusercontent.com
185.199.110.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.110.133         desktop.githubusercontent.com
185.199.111.133         favicons.githubusercontent.com
185.199.111.133         raw.githubusercontent.com
185.199.111.133         media.githubusercontent.com
185.199.110.133         objects.githubusercontent.com
185.199.110.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.216.210.169          github-cloud.s3.amazonaws.com
3.5.25.246              github-com.s3.amazonaws.com
52.217.112.161          github-production-release-asset-2e65be.s3.amazonaws.com
52.217.225.201          github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.234.43           github-production-user-asset-6210df.s3.amazonaws.com
185.199.111.133         github.map.fastly.net
151.101.1.194           github.global.ssl.fastly.net
13.107.213.51           vscode.dev

# Steam Hosts
23.62.69.145            steam-chat.com
23.210.138.105          steamcommunity.com
23.62.69.145            www.steamcommunity.com
23.210.138.105          api.steampowered.com
23.210.138.105          help.steampowered.com
23.78.8.100             store.steampowered.com
23.46.30.166            media.steampowered.com
23.210.138.105          login.steampowered.com
23.78.8.100             checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.46.30.180            avatars.akamai.steamstatic.com
23.46.30.133            cdn.akamai.steamstatic.com
23.46.30.156            community.akamai.steamstatic.com
23.46.30.183            store.akamai.steamstatic.com
23.54.76.12             steamcdn-a.akamaihd.net

# TMDB Hosts
108.159.227.37          www.themoviedb.org
3.170.103.81            api.themoviedb.org
169.150.236.100         image.tmdb.org
13.32.205.113           api.tmdb.org

# Google_Translate Hosts
142.251.32.10           translate.googleapis.com
142.250.191.206         translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2025-10-07 15:13:15
