# Hosts file in TXT format
# Update: 2026-02-02 12:15:55 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.108.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.113.18           github.community
185.199.110.153         githubstatus.com
140.82.112.3            github.com
140.82.114.25           alive.github.com
140.82.114.6            api.github.com
140.82.112.22           central.github.com
140.82.113.10           codeload.github.com
140.82.113.22           collector.github.com
140.82.114.4            gist.github.com
140.82.114.25           live.github.com
185.199.111.154         github.githubassets.com
185.199.108.133         avatars.githubusercontent.com
185.199.111.133         avatars0.githubusercontent.com
185.199.108.133         avatars1.githubusercontent.com
185.199.111.133         avatars2.githubusercontent.com
185.199.110.133         avatars3.githubusercontent.com
185.199.111.133         avatars4.githubusercontent.com
185.199.108.133         avatars5.githubusercontent.com
185.199.109.133         camo.githubusercontent.com
185.199.109.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.108.133         desktop.githubusercontent.com
185.199.110.133         favicons.githubusercontent.com
185.199.108.133         raw.githubusercontent.com
185.199.110.133         media.githubusercontent.com
185.199.110.133         objects.githubusercontent.com
185.199.110.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
16.182.34.25            github-cloud.s3.amazonaws.com
3.5.0.32                github-com.s3.amazonaws.com
54.231.165.129          github-production-release-asset-2e65be.s3.amazonaws.com
16.182.74.9             github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.2.135               github-production-user-asset-6210df.s3.amazonaws.com
185.199.108.133         github.map.fastly.net
151.101.129.194         github.global.ssl.fastly.net
13.107.246.57           vscode.dev

# Steam Hosts
23.10.197.147           steam-chat.com
23.12.10.105            steamcommunity.com
23.10.197.147           www.steamcommunity.com
23.12.10.105            api.steampowered.com
23.12.10.105            help.steampowered.com
184.31.113.220          store.steampowered.com
23.48.99.80             media.steampowered.com
23.12.10.105            login.steampowered.com
184.31.113.220          checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.48.99.73             avatars.akamai.steamstatic.com
23.48.99.80             cdn.akamai.steamstatic.com
23.48.99.70             community.akamai.steamstatic.com
23.48.99.78             store.akamai.steamstatic.com
23.220.246.181          steamcdn-a.akamaihd.net

# TMDB Hosts
108.159.227.27          www.themoviedb.org
3.170.103.59            api.themoviedb.org
185.93.1.247            image.tmdb.org
13.32.205.89            api.tmdb.org

# Google_Translate Hosts
74.125.132.95           translate.googleapis.com
173.194.194.100         translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2026-02-02 12:15:55
