# Hosts file in TXT format
# Update: 2026-02-17 16:36:29 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.111.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.114.17           github.community
185.199.108.153         githubstatus.com
140.82.116.3            github.com
140.82.114.25           alive.github.com
140.82.116.6            api.github.com
140.82.113.22           central.github.com
140.82.116.9            codeload.github.com
140.82.113.22           collector.github.com
140.82.116.4            gist.github.com
140.82.112.26           live.github.com
185.199.110.154         github.githubassets.com
185.199.109.133         avatars.githubusercontent.com
185.199.110.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.109.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.110.133         avatars5.githubusercontent.com
185.199.108.133         camo.githubusercontent.com
185.199.110.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.109.133         desktop.githubusercontent.com
185.199.110.133         favicons.githubusercontent.com
185.199.111.133         raw.githubusercontent.com
185.199.110.133         media.githubusercontent.com
185.199.108.133         objects.githubusercontent.com
185.199.111.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
16.15.202.212           github-cloud.s3.amazonaws.com
52.217.122.57           github-com.s3.amazonaws.com
52.217.122.49           github-production-release-asset-2e65be.s3.amazonaws.com
3.5.28.154              github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.82.196           github-production-user-asset-6210df.s3.amazonaws.com
185.199.108.133         github.map.fastly.net
151.101.129.194         github.global.ssl.fastly.net
13.107.246.69           vscode.dev

# Steam Hosts
104.89.226.113          steam-chat.com
23.59.200.146           steamcommunity.com
104.89.226.113          www.steamcommunity.com
23.59.200.146           api.steampowered.com
23.59.200.146           help.steampowered.com
23.45.137.115           store.steampowered.com
23.61.246.214           media.steampowered.com
23.59.200.146           login.steampowered.com
23.45.137.115           checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.61.246.197           avatars.akamai.steamstatic.com
23.61.246.209           cdn.akamai.steamstatic.com
23.61.246.217           community.akamai.steamstatic.com
23.61.246.212           store.akamai.steamstatic.com
23.67.33.209            steamcdn-a.akamaihd.net

# TMDB Hosts
65.8.54.49              www.themoviedb.org
18.244.214.88           api.themoviedb.org
143.244.50.89           image.tmdb.org
65.8.54.54              api.tmdb.org

# Google_Translate Hosts
142.250.191.74          translate.googleapis.com
142.251.46.174          translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2026-02-17 16:36:29
