# Hosts file in TXT format
# Update: 2026-02-01 20:32:17 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.108.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.113.18           github.community
185.199.109.153         githubstatus.com
140.82.113.4            github.com
140.82.114.26           alive.github.com
140.82.112.5            api.github.com
140.82.112.22           central.github.com
140.82.112.9            codeload.github.com
140.82.114.22           collector.github.com
140.82.114.4            gist.github.com
140.82.113.26           live.github.com
185.199.108.154         github.githubassets.com
185.199.108.133         avatars.githubusercontent.com
185.199.111.133         avatars0.githubusercontent.com
185.199.111.133         avatars1.githubusercontent.com
185.199.108.133         avatars2.githubusercontent.com
185.199.109.133         avatars3.githubusercontent.com
185.199.110.133         avatars4.githubusercontent.com
185.199.109.133         avatars5.githubusercontent.com
185.199.110.133         camo.githubusercontent.com
185.199.108.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.111.133         desktop.githubusercontent.com
185.199.109.133         favicons.githubusercontent.com
185.199.110.133         raw.githubusercontent.com
185.199.109.133         media.githubusercontent.com
185.199.109.133         objects.githubusercontent.com
185.199.110.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.217.32.140           github-cloud.s3.amazonaws.com
16.15.192.139           github-com.s3.amazonaws.com
52.217.227.65           github-production-release-asset-2e65be.s3.amazonaws.com
16.15.207.170           github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.240.60           github-production-user-asset-6210df.s3.amazonaws.com
185.199.111.133         github.map.fastly.net
151.101.1.194           github.global.ssl.fastly.net
13.107.213.51           vscode.dev

# Steam Hosts
23.10.197.147           steam-chat.com
23.12.10.105            steamcommunity.com
23.10.197.147           www.steamcommunity.com
23.12.10.105            api.steampowered.com
23.12.10.105            help.steampowered.com
23.38.249.110           store.steampowered.com
23.33.22.144            media.steampowered.com
23.12.10.105            login.steampowered.com
23.54.41.174            checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.33.22.139            avatars.akamai.steamstatic.com
23.33.22.144            cdn.akamai.steamstatic.com
23.33.22.149            community.akamai.steamstatic.com
23.33.22.145            store.akamai.steamstatic.com
23.54.76.44             steamcdn-a.akamaihd.net

# TMDB Hosts
108.159.227.40          www.themoviedb.org
3.170.103.16            api.themoviedb.org
185.93.1.251            image.tmdb.org
13.32.205.37            api.tmdb.org

# Google_Translate Hosts
142.250.191.138         translate.googleapis.com
142.250.177.238         translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2026-02-01 20:32:17
