# Hosts file in TXT format
# Update: 2026-01-30 04:21:49 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.110.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.113.18           github.community
185.199.109.153         githubstatus.com
140.82.116.3            github.com
140.82.112.25           alive.github.com
140.82.116.6            api.github.com
140.82.114.22           central.github.com
140.82.116.9            codeload.github.com
140.82.114.21           collector.github.com
140.82.116.3            gist.github.com
140.82.113.25           live.github.com
185.199.110.154         github.githubassets.com
185.199.110.133         avatars.githubusercontent.com
185.199.111.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.110.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.108.133         avatars4.githubusercontent.com
185.199.111.133         avatars5.githubusercontent.com
185.199.110.133         camo.githubusercontent.com
185.199.111.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.110.133         desktop.githubusercontent.com
185.199.109.133         favicons.githubusercontent.com
185.199.109.133         raw.githubusercontent.com
185.199.109.133         media.githubusercontent.com
185.199.109.133         objects.githubusercontent.com
185.199.111.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.217.141.9            github-cloud.s3.amazonaws.com
54.231.199.73           github-com.s3.amazonaws.com
16.15.207.215           github-production-release-asset-2e65be.s3.amazonaws.com
3.5.28.116              github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.199.97           github-production-user-asset-6210df.s3.amazonaws.com
185.199.110.133         github.map.fastly.net
151.101.65.194          github.global.ssl.fastly.net
13.107.246.51           vscode.dev

# Steam Hosts
23.56.229.74            steam-chat.com
184.24.57.225           steamcommunity.com
23.56.229.74            www.steamcommunity.com
184.24.57.225           api.steampowered.com
184.24.57.225           help.steampowered.com
23.60.175.219           store.steampowered.com
184.25.255.170          media.steampowered.com
184.24.57.225           login.steampowered.com
23.60.175.219           checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.201.96.61            avatars.akamai.steamstatic.com
184.25.255.180          cdn.akamai.steamstatic.com
184.25.255.176          community.akamai.steamstatic.com
184.25.255.166          store.akamai.steamstatic.com
23.55.178.186           steamcdn-a.akamaihd.net

# TMDB Hosts
52.222.205.102          www.themoviedb.org
18.161.156.50           api.themoviedb.org
169.150.236.98          image.tmdb.org
18.161.156.30           api.tmdb.org

# Google_Translate Hosts
192.178.142.95          translate.googleapis.com
142.251.121.138         translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2026-01-30 04:21:49
