# Hosts file in TXT format
# Update: 2025-06-22 01:10:21 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.111.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.112.17           github.community
185.199.108.153         githubstatus.com
140.82.112.4            github.com
140.82.113.25           alive.github.com
140.82.112.5            api.github.com
140.82.113.22           central.github.com
140.82.114.10           codeload.github.com
140.82.114.21           collector.github.com
140.82.112.4            gist.github.com
140.82.112.26           live.github.com
185.199.109.154         github.githubassets.com
185.199.111.133         avatars.githubusercontent.com
185.199.108.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.109.133         avatars2.githubusercontent.com
185.199.110.133         avatars3.githubusercontent.com
185.199.108.133         avatars4.githubusercontent.com
185.199.110.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.111.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.109.133         desktop.githubusercontent.com
185.199.111.133         favicons.githubusercontent.com
185.199.109.133         raw.githubusercontent.com
185.199.108.133         media.githubusercontent.com
185.199.110.133         objects.githubusercontent.com
185.199.109.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.217.123.89           github-cloud.s3.amazonaws.com
16.15.176.75            github-com.s3.amazonaws.com
52.217.167.1            github-production-release-asset-2e65be.s3.amazonaws.com
52.216.89.92            github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.0.56                github-production-user-asset-6210df.s3.amazonaws.com
185.199.108.133         github.map.fastly.net
151.101.1.194           github.global.ssl.fastly.net
13.107.246.51           vscode.dev

# Steam Hosts
23.2.95.19              steam-chat.com
23.60.136.72            steamcommunity.com
23.2.95.19              www.steamcommunity.com
23.60.136.72            api.steampowered.com
23.60.136.72            help.steampowered.com
23.203.40.108           store.steampowered.com
23.205.89.23            media.steampowered.com
23.60.136.72            login.steampowered.com
23.203.40.108           checkout.steampowered.com
151.101.3.52            community.steamstatic.com
23.205.89.4             avatars.akamai.steamstatic.com
23.205.89.20            cdn.akamai.steamstatic.com
23.205.89.39            community.akamai.steamstatic.com
23.205.89.33            store.akamai.steamstatic.com
23.54.76.44             steamcdn-a.akamaihd.net

# TMDB Hosts
108.159.227.37          www.themoviedb.org
3.170.103.16            api.themoviedb.org
169.150.236.99          image.tmdb.org
108.159.227.3           api.tmdb.org

# Google_Translate Hosts
172.217.2.42            translate.googleapis.com
142.250.191.238         translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-06-22 01:10:21
