# Hosts file in TXT format
# Update: 2025-06-10 15:12:59 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.108.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.112.17           github.community
185.199.111.153         githubstatus.com
140.82.114.3            github.com
140.82.112.25           alive.github.com
140.82.114.5            api.github.com
140.82.112.22           central.github.com
140.82.114.9            codeload.github.com
140.82.114.22           collector.github.com
140.82.113.3            gist.github.com
140.82.112.25           live.github.com
185.199.110.154         github.githubassets.com
185.199.108.133         avatars.githubusercontent.com
185.199.110.133         avatars0.githubusercontent.com
185.199.111.133         avatars1.githubusercontent.com
185.199.110.133         avatars2.githubusercontent.com
185.199.109.133         avatars3.githubusercontent.com
185.199.110.133         avatars4.githubusercontent.com
185.199.109.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.110.133         cloud.githubusercontent.com
20.85.130.105           copilot-proxy.githubusercontent.com
185.199.110.133         desktop.githubusercontent.com
185.199.108.133         favicons.githubusercontent.com
185.199.109.133         raw.githubusercontent.com
185.199.110.133         media.githubusercontent.com
185.199.109.133         objects.githubusercontent.com
185.199.111.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
54.231.163.25           github-cloud.s3.amazonaws.com
54.231.194.121          github-com.s3.amazonaws.com
3.5.25.222              github-production-release-asset-2e65be.s3.amazonaws.com
52.217.46.164           github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.31.168              github-production-user-asset-6210df.s3.amazonaws.com
185.199.109.133         github.map.fastly.net
151.101.1.194           github.global.ssl.fastly.net
13.107.246.40           vscode.dev

# Steam Hosts
104.94.121.98           steam-chat.com
23.47.27.74             steamcommunity.com
104.94.121.98           www.steamcommunity.com
23.47.27.74             api.steampowered.com
23.47.27.74             help.steampowered.com
23.50.124.114           store.steampowered.com
23.53.35.201            media.steampowered.com
23.47.27.74             login.steampowered.com
23.50.124.114           checkout.steampowered.com
151.101.3.52            community.steamstatic.com
23.53.35.201            avatars.akamai.steamstatic.com
23.53.35.204            cdn.akamai.steamstatic.com
23.53.35.197            community.akamai.steamstatic.com
23.53.35.201            store.akamai.steamstatic.com
23.215.0.136            steamcdn-a.akamaihd.net

# TMDB Hosts
3.171.38.80             www.themoviedb.org
52.85.151.18            api.themoviedb.org
185.93.1.246            image.tmdb.org
3.167.112.71            api.tmdb.org

# Google_Translate Hosts
192.178.155.95          translate.googleapis.com
142.251.16.139          translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-06-10 15:12:59
