# Hosts file in TXT format
# Update: 2025-12-30 09:07:00 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.110.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.113.17           github.community
185.199.109.153         githubstatus.com
140.82.113.4            github.com
140.82.113.26           alive.github.com
140.82.114.5            api.github.com
140.82.114.21           central.github.com
140.82.112.10           codeload.github.com
140.82.112.21           collector.github.com
140.82.112.4            gist.github.com
140.82.114.25           live.github.com
185.199.109.154         github.githubassets.com
185.199.111.133         avatars.githubusercontent.com
185.199.109.133         avatars0.githubusercontent.com
185.199.108.133         avatars1.githubusercontent.com
185.199.108.133         avatars2.githubusercontent.com
185.199.108.133         avatars3.githubusercontent.com
185.199.111.133         avatars4.githubusercontent.com
185.199.111.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.109.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.110.133         desktop.githubusercontent.com
185.199.111.133         favicons.githubusercontent.com
185.199.110.133         raw.githubusercontent.com
185.199.108.133         media.githubusercontent.com
185.199.110.133         objects.githubusercontent.com
185.199.110.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.217.113.177          github-cloud.s3.amazonaws.com
3.5.1.206               github-com.s3.amazonaws.com
16.182.39.161           github-production-release-asset-2e65be.s3.amazonaws.com
3.5.30.133              github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.104.97           github-production-user-asset-6210df.s3.amazonaws.com
185.199.110.133         github.map.fastly.net
151.101.1.194           github.global.ssl.fastly.net
13.107.213.57           vscode.dev

# Steam Hosts
23.2.133.147            steam-chat.com
23.11.10.111            steamcommunity.com
23.2.133.147            www.steamcommunity.com
23.11.10.111            api.steampowered.com
23.11.10.111            help.steampowered.com
23.14.141.208           store.steampowered.com
2.21.9.106              media.steampowered.com
23.11.10.111            login.steampowered.com
23.14.141.208           checkout.steampowered.com
199.232.211.52          community.steamstatic.com
2.21.9.103              avatars.akamai.steamstatic.com
2.21.9.106              cdn.akamai.steamstatic.com
2.21.9.120              community.akamai.steamstatic.com
2.21.9.123              store.akamai.steamstatic.com
23.32.45.57             steamcdn-a.akamaihd.net

# TMDB Hosts
108.159.227.37          www.themoviedb.org
3.170.103.81            api.themoviedb.org
185.93.1.251            image.tmdb.org
13.32.205.113           api.tmdb.org

# Google_Translate Hosts
172.217.214.95          translate.googleapis.com
192.178.209.100         translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-12-30 09:07:00
