# Hosts file in TXT format
# Update: 2026-02-26 02:55:11 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.110.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.114.17           github.community
185.199.111.153         githubstatus.com
140.82.114.3            github.com
140.82.113.25           alive.github.com
140.82.114.5            api.github.com
140.82.114.22           central.github.com
140.82.113.10           codeload.github.com
140.82.112.21           collector.github.com
140.82.113.3            gist.github.com
140.82.114.25           live.github.com
185.199.109.154         github.githubassets.com
185.199.109.133         avatars.githubusercontent.com
185.199.109.133         avatars0.githubusercontent.com
185.199.111.133         avatars1.githubusercontent.com
185.199.108.133         avatars2.githubusercontent.com
185.199.109.133         avatars3.githubusercontent.com
185.199.108.133         avatars4.githubusercontent.com
185.199.109.133         avatars5.githubusercontent.com
185.199.109.133         camo.githubusercontent.com
185.199.110.133         cloud.githubusercontent.com
20.250.119.64           copilot-proxy.githubusercontent.com
185.199.111.133         desktop.githubusercontent.com
185.199.110.133         favicons.githubusercontent.com
185.199.108.133         raw.githubusercontent.com
185.199.108.133         media.githubusercontent.com
185.199.110.133         objects.githubusercontent.com
185.199.109.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.217.112.209          github-cloud.s3.amazonaws.com
52.217.167.161          github-com.s3.amazonaws.com
52.217.138.33           github-production-release-asset-2e65be.s3.amazonaws.com
16.15.186.12            github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.56.57            github-production-user-asset-6210df.s3.amazonaws.com
185.199.109.133         github.map.fastly.net
151.101.65.194          github.global.ssl.fastly.net
13.107.213.40           vscode.dev

# Steam Hosts
184.31.66.9             steam-chat.com
23.54.184.97            steamcommunity.com
184.31.66.9             www.steamcommunity.com
23.54.184.97            api.steampowered.com
23.54.184.97            help.steampowered.com
23.63.156.130           store.steampowered.com
23.207.202.173          media.steampowered.com
23.54.184.97            login.steampowered.com
23.63.156.130           checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.207.202.174          avatars.akamai.steamstatic.com
23.207.202.199          cdn.akamai.steamstatic.com
23.207.202.207          community.akamai.steamstatic.com
23.207.202.187          store.akamai.steamstatic.com
23.199.55.40            steamcdn-a.akamaihd.net

# TMDB Hosts
3.171.38.90             www.themoviedb.org
3.170.19.104            api.themoviedb.org
169.150.236.98          image.tmdb.org
3.170.19.97             api.tmdb.org

# Google_Translate Hosts
172.253.62.95           translate.googleapis.com
172.253.115.113         translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2026-02-26 02:55:11
