# Hosts file in TXT format
# Update: 2025-06-08 12:24:47 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.110.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.114.18           github.community
185.199.108.153         githubstatus.com
140.82.114.3            github.com
140.82.114.25           alive.github.com
140.82.112.5            api.github.com
140.82.112.22           central.github.com
140.82.113.9            codeload.github.com
140.82.113.21           collector.github.com
140.82.113.3            gist.github.com
140.82.112.25           live.github.com
185.199.108.154         github.githubassets.com
185.199.111.133         avatars.githubusercontent.com
185.199.108.133         avatars0.githubusercontent.com
185.199.109.133         avatars1.githubusercontent.com
185.199.108.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.108.133         avatars4.githubusercontent.com
185.199.111.133         avatars5.githubusercontent.com
185.199.108.133         camo.githubusercontent.com
185.199.109.133         cloud.githubusercontent.com
20.85.130.105           copilot-proxy.githubusercontent.com
185.199.109.133         desktop.githubusercontent.com
185.199.108.133         favicons.githubusercontent.com
185.199.111.133         raw.githubusercontent.com
185.199.109.133         media.githubusercontent.com
185.199.110.133         objects.githubusercontent.com
185.199.110.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.217.205.177          github-cloud.s3.amazonaws.com
16.15.192.157           github-com.s3.amazonaws.com
54.231.224.89           github-production-release-asset-2e65be.s3.amazonaws.com
54.231.224.89           github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.33.105           github-production-user-asset-6210df.s3.amazonaws.com
185.199.110.133         github.map.fastly.net
151.101.1.194           github.global.ssl.fastly.net
13.107.246.40           vscode.dev

# Steam Hosts
104.94.121.98           steam-chat.com
23.47.27.74             steamcommunity.com
104.94.121.98           www.steamcommunity.com
23.47.27.74             api.steampowered.com
23.47.27.74             help.steampowered.com
104.87.84.91            store.steampowered.com
23.54.127.136           media.steampowered.com
23.47.27.74             login.steampowered.com
104.87.84.91            checkout.steampowered.com
151.101.195.52          community.steamstatic.com
23.54.127.150           avatars.akamai.steamstatic.com
23.54.127.136           cdn.akamai.steamstatic.com
23.54.127.154           community.akamai.steamstatic.com
23.54.127.141           store.akamai.steamstatic.com
23.215.0.133            steamcdn-a.akamaihd.net

# TMDB Hosts
3.171.38.13             www.themoviedb.org
52.85.151.24            api.themoviedb.org
185.93.1.249            image.tmdb.org
3.167.112.71            api.tmdb.org

# Google_Translate Hosts
172.253.122.95          translate.googleapis.com
172.253.63.101          translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-06-08 12:24:47
