# Hosts file in TXT format
# Update: 2026-02-09 00:21:00 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.110.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.112.17           github.community
185.199.111.153         githubstatus.com
140.82.114.4            github.com
140.82.112.26           alive.github.com
140.82.113.6            api.github.com
140.82.114.21           central.github.com
140.82.114.9            codeload.github.com
140.82.113.22           collector.github.com
140.82.112.3            gist.github.com
140.82.114.25           live.github.com
185.199.110.154         github.githubassets.com
185.199.108.133         avatars.githubusercontent.com
185.199.110.133         avatars0.githubusercontent.com
185.199.108.133         avatars1.githubusercontent.com
185.199.110.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.108.133         avatars4.githubusercontent.com
185.199.109.133         avatars5.githubusercontent.com
185.199.108.133         camo.githubusercontent.com
185.199.111.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.108.133         desktop.githubusercontent.com
185.199.111.133         favicons.githubusercontent.com
185.199.110.133         raw.githubusercontent.com
185.199.108.133         media.githubusercontent.com
185.199.111.133         objects.githubusercontent.com
185.199.108.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
16.15.183.238           github-cloud.s3.amazonaws.com
16.15.183.238           github-com.s3.amazonaws.com
16.15.184.120           github-production-release-asset-2e65be.s3.amazonaws.com
52.217.135.1            github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.199.85            github-production-user-asset-6210df.s3.amazonaws.com
185.199.110.133         github.map.fastly.net
151.101.129.194         github.global.ssl.fastly.net
13.107.213.51           vscode.dev

# Steam Hosts
23.56.229.74            steam-chat.com
184.24.57.225           steamcommunity.com
23.56.229.74            www.steamcommunity.com
184.24.57.225           api.steampowered.com
184.24.57.225           help.steampowered.com
23.60.175.219           store.steampowered.com
184.25.255.180          media.steampowered.com
184.24.57.225           login.steampowered.com
23.60.175.219           checkout.steampowered.com
199.232.215.52          community.steamstatic.com
184.25.255.181          avatars.akamai.steamstatic.com
184.25.255.170          cdn.akamai.steamstatic.com
184.25.255.173          community.akamai.steamstatic.com
184.25.255.166          store.akamai.steamstatic.com
23.55.178.186           steamcdn-a.akamaihd.net

# TMDB Hosts
52.222.205.11           www.themoviedb.org
18.161.156.92           api.themoviedb.org
169.150.236.98          image.tmdb.org
18.161.156.30           api.tmdb.org

# Google_Translate Hosts
192.178.142.95          translate.googleapis.com
142.251.108.138         translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2026-02-09 00:21:00
